data;godzina;zam√≥wiono;wyprodukowano
19-03-2024;09:02:56;8;7.9935
19-03-2024;09:25:29;8;7.9939
19-03-2024;09:40:43;8;7.9974
19-03-2024;10:02:15;8;7.9983
19-03-2024;10:12:30;8;8.0096
19-03-2024;10:22:22;7;6.9987
19-03-2024;11:31:52;8;8.0035
19-03-2024;11:44:33;8;8.0026
19-03-2024;11:54:41;8;7.9852
19-03-2024;12:06:09;9.5;9.503
19-03-2024;12:24:26;8;7.9835
19-03-2024;12:35:06;4.5;4.5339
19-03-2024;13:27:18;6.3;6.2922
19-03-2024;14:21:19;10.1;10.1004
19-03-2024;14:45:08;8;8.0279
19-03-2024;15:21:36;5.1;5.097
19-03-2024;15:30:28;6;6.0052
19-03-2024;15:45:31;8;8.0279
19-03-2024;15:56:35;7;7.0066
19-03-2024;16:16:43;8;8.0535
21-03-2024;05:56:28;1;0.9705
21-03-2024;07:12:06;1;0.9704
21-03-2024;07:51:38;8;8.0296
21-03-2024;08:04:06;8;7.9974
21-03-2024;08:16:04;8;8.0413
21-03-2024;08:26:46;8;8.0009
21-03-2024;08:54:06;8;7.9898
21-03-2024;09:06:16;8;8.0173
21-03-2024;09:14:28;8;7.9907
21-03-2024;09:26:15;8;7.9964
21-03-2024;09:41:15;8;8.0182
21-03-2024;10:07:22;8;8.024
21-03-2024;10:29:49;8;8.0138
21-03-2024;10:39:58;8;7.9938
21-03-2024;10:48:52;8;7.9924
21-03-2024;11:13:41;8;8.0053
21-03-2024;11:23:26;8;8.0173
21-03-2024;11:33:10;8;7.9996
21-03-2024;11:50:09;8;8.0053
21-03-2024;11:53:14;0.5;0.5086
21-03-2024;12:03:40;8;8.0634
21-03-2024;12:14:51;8;8.0067
21-03-2024;12:25:14;8;8.0011
21-03-2024;12:49:12;8;8.0137
21-03-2024;13:11:41;7;6.9887
21-03-2024;13:22:49;9;9.0501
21-03-2024;13:51:27;8;7.9846
21-03-2024;14:03:54;8;8.0138
21-03-2024;14:17:38;6;6.0271
21-03-2024;14:25:50;4;4.0113
21-03-2024;14:40:02;9;9.0423
21-03-2024;15:31:17;8;7.9978
21-03-2024;15:52:39;9;9.0252
21-03-2024;16:06:18;9;9.0013
21-03-2024;16:17:22;8;8.0039
21-03-2024;16:29:16;8;8.0113
25-03-2024;05:24:32;8;8.0528
25-03-2024;05:36:16;8;8.0093
25-03-2024;05:48:06;8;8.0249
25-03-2024;06:05:44;8;7.9725
25-03-2024;06:19:31;0.5;0.4781
25-03-2024;07:01:15;8;8.0205
25-03-2024;07:31:35;8;8.0164
25-03-2024;07:42:30;8;7.9973
25-03-2024;07:56:10;8;7.9938
25-03-2024;08:08:33;8;8.0018
25-03-2024;08:20:54;8;7.9902
25-03-2024;08:38:09;8;7.9703
25-03-2024;08:52:47;8;7.9694
25-03-2024;09:04:59;8;7.9982
25-03-2024;09:47:27;8;8.0022
25-03-2024;09:57:10;8;8.0352
25-03-2024;10:06:24;5.5;5.4976
25-03-2024;10:54:57;8;8.0326
25-03-2024;11:14:03;5.5;5.514
25-03-2024;12:09:42;5.2;5.2013
25-03-2024;12:20:57;8;7.9939
25-03-2024;12:33:43;8;8.0161
25-03-2024;12:46:25;8;7.9965
25-03-2024;12:57:41;8;8.0096
25-03-2024;13:18:26;8;8.0155
25-03-2024;13:31:45;8;8.0807
25-03-2024;13:49:28;8;8.0173
25-03-2024;14:22:09;8;8.0432
25-03-2024;14:41:26;8;8.0304
25-03-2024;14:58:32;8;8.078
25-03-2024;15:11:47;2;2.0008
25-03-2024;15:15:57;5.2;5.2292
25-03-2024;15:37:38;8;8.0408
25-03-2024;15:49:03;8;8.0399
25-03-2024;16:00:24;8;8.0732
25-03-2024;16:10:31;8;8.0452
25-03-2024;16:32:11;8;8.0381
25-03-2024;16:48:35;8;8.0971
25-03-2024;16:57:22;8;8.0528
25-03-2024;17:08:00;8;8.0576
25-03-2024;17:17:22;8;8.0506
25-03-2024;17:27:18;8;8.0421
25-03-2024;17:37:03;2;2.0337
25-03-2024;17:44:02;8;8.0508
26-03-2024;07:21:10;8;7.9939
26-03-2024;07:29:48;8;8.0087
26-03-2024;07:39:33;8;8.0087
26-03-2024;07:45:19;4;3.8712
26-03-2024;07:56:36;8;8.0282
26-03-2024;08:08:09;8;8.0096
26-03-2024;08:26:41;8;8.0261
26-03-2024;08:30:45;0.5;0.4696
26-03-2024;09:30:33;6.5;6.5026
26-03-2024;09:38:45;8;8.0031
26-03-2024;09:47:28;8;8.0004
26-03-2024;09:57:02;8;8.0052
26-03-2024;10:07:59;8;8.0022
26-03-2024;10:19:27;8;8.0126
26-03-2024;11:03:09;8;7.9807
26-03-2024;11:09:52;2;2.0881
26-03-2024;11:15:12;8;8
26-03-2024;11:25:47;8;8.0127
26-03-2024;11:36:29;8;7.996
26-03-2024;11:47:24;8;8.0741
26-03-2024;11:59:10;8;7.9978
26-03-2024;12:10:03;8;8.0266
26-03-2024;12:20:59;8;8.0568
26-03-2024;12:39:17;1.5;1.5138
26-03-2024;13:17:36;8;8.014
26-03-2024;13:29:28;8;8.0186
26-03-2024;13:40:04;8;7.9794
26-03-2024;13:58:30;8;8.0239
26-03-2024;14:12:12;7.2;7.1774
26-03-2024;14:24:29;8;8.0634
26-03-2024;14:28:33;1;0.9716
26-03-2024;14:40:09;9;9.0196
26-03-2024;14:54:30;8.7;8.7631
26-03-2024;15:03:45;6.7;6.7239
26-03-2024;15:14:13;7;7.0497
26-03-2024;15:22:35;6;6.086
26-03-2024;15:34:08;8.2;8.1783
26-03-2024;15:58:12;8;8.0306
26-03-2024;16:09:25;8;8.045
26-03-2024;16:21:56;7;7.0318
26-03-2024;16:30:15;6;6.0714
26-03-2024;16:41:23;7.5;7.5074
26-03-2024;16:50:52;7;7.007
26-03-2024;17:01:17;8;8.0247
26-03-2024;17:10:12;6;6.0098
26-03-2024;17:20:48;8;8.0262
26-03-2024;17:32:41;8;8.0448
27-03-2024;05:36:51;8;0
27-03-2024;05:59:04;8;8.0382
27-03-2024;06:12:22;8;8.0045
27-03-2024;06:26:12;8;7.9889
27-03-2024;06:38:56;8;8.0076
27-03-2024;06:54:15;8;8.0027
27-03-2024;06:58:43;2;2.0201
27-03-2024;07:07:30;8;7.9893
27-03-2024;07:16:24;8;7.9645
27-03-2024;07:22:13;4;3.877
27-03-2024;07:34:20;8;7.9787
27-03-2024;07:48:14;8;7.9734
27-03-2024;08:00:44;8;8.0223
27-03-2024;08:12:56;8;8.0248
27-03-2024;08:26:18;8;8.0467
27-03-2024;08:37:28;8;8.058
27-03-2024;08:55:00;8;8.0489
27-03-2024;09:05:07;8;8.0546
27-03-2024;09:15:21;8;8.0642
27-03-2024;09:26:14;8;8.0462
27-03-2024;09:37:06;8;8.0187
27-03-2024;09:47:00;9;9.0105
27-03-2024;09:59:13;8;8.0217
27-03-2024;10:09:41;8;8.0087
27-03-2024;10:24:29;8;8.0078
27-03-2024;10:34:26;8;8.0296
27-03-2024;10:49:53;8;8.0457
27-03-2024;11:02:14;8;8.0528
27-03-2024;11:13:09;8;8.0209
27-03-2024;11:23:33;8;8.0174
27-03-2024;11:37:10;8;8.0488
27-03-2024;11:47:03;7.5;7.541
27-03-2024;11:59:55;8;8.0419
27-03-2024;12:17:21;8;8.0659
27-03-2024;12:50:24;8;8.0375
27-03-2024;13:04:31;9;9.0118
27-03-2024;13:13:07;5.7;5.7169
27-03-2024;13:28:16;9;9.0035
27-03-2024;13:55:20;7.3;7.3057
27-03-2024;14:09:16;8;8.0812
27-03-2024;14:24:03;8;7.9878
27-03-2024;14:32:46;6;5.9835
27-03-2024;15:03:20;8;8.0412
27-03-2024;15:18:19;7;7.0239
27-03-2024;15:28:22;7.1;7.1174
27-03-2024;15:44:22;9;8.9926
27-03-2024;16:00:10;8;8.0039
28-03-2024;05:47:36;8;8.0017
28-03-2024;05:50:12;2;2.1297
28-03-2024;05:56:46;8;8.2875
28-03-2024;06:10:23;8;8.0135
28-03-2024;06:19:55;8;8.0113
28-03-2024;06:31:47;8;8.0306
28-03-2024;06:50:27;8;8.034
28-03-2024;07:02:14;8;7.9952
28-03-2024;07:14:32;8;8.01
28-03-2024;07:25:11;8;8.0109
28-03-2024;07:26:42;9;8.9839
28-03-2024;07:36:23;8;8.0061
28-03-2024;07:49:23;9;9.0083
28-03-2024;08:01:39;8;8.0162
28-03-2024;08:15:03;9;9.0026
28-03-2024;08:48:18;9;9.0201
28-03-2024;09:06:04;8;8.0158
28-03-2024;09:19:50;2.2;2.1974
28-03-2024;09:41:02;8;8.0204
28-03-2024;09:55:30;8;7.9926
28-03-2024;10:18:15;8;8.0185
28-03-2024;10:33:40;9;9.0196
28-03-2024;10:47:45;8;8.084
28-03-2024;11:02:20;8;7.997
28-03-2024;11:46:04;8;8.0301
28-03-2024;11:59:22;8;8.0144
28-03-2024;12:12:44;6;6.085
28-03-2024;12:26:29;9;9.0349
28-03-2024;12:32:47;9;8.9991
28-03-2024;12:41:47;8;8.0393
28-03-2024;13:00:37;8;8.024
28-03-2024;13:12:00;8;8.0231
28-03-2024;13:23:30;7;7.0196
28-03-2024;13:43:45;8;8.0035
28-03-2024;14:01:14;8;8.017
28-03-2024;14:11:02;5.6;5.5952
28-03-2024;14:18:55;3.7;3.7174
28-03-2024;14:32:43;8;8.0044
28-03-2024;15:06:20;8;8.0217
28-03-2024;15:18:07;8;8.0057
28-03-2024;15:32:14;8;8.0078
28-03-2024;16:50:32;6.3;6.2861
28-03-2024;17:02:35;8;8.0209
28-03-2024;17:13:18;8;8.0087
29-03-2024;06:42:17;8;7.9961
29-03-2024;06:50:08;8;8.0031
29-03-2024;06:58:12;8;8.0148
29-03-2024;07:07:24;8;8.0092
29-03-2024;08:14:22;8;8.0376
29-03-2024;08:25:36;8;8.0183
29-03-2024;10:10:13;8;8.0013
29-03-2024;10:22:13;8;7.9982
29-03-2024;10:31:53;8;8.0305
29-03-2024;10:41:07;8;8.0009
29-03-2024;11:48:10;8;7.9957
29-03-2024;12:00:22;8;7.9802
29-03-2024;12:10:40;8;8.0048
02-04-2024;06:37:08;1;0.9782
02-04-2024;06:44:44;3;2.956
02-04-2024;07:37:56;6.5;6.5193
02-04-2024;07:47:30;6.5;6.4962
02-04-2024;11:01:21;8;8.035
02-04-2024;11:11:28;8;8.0386
02-04-2024;11:21:04;8;8.0193
02-04-2024;11:32:31;8;8.0204
02-04-2024;12:03:15;2.5;2.5224
02-04-2024;12:19:09;7;7.0248
02-04-2024;12:29:25;8;8.035
02-04-2024;12:38:59;7;7.0157
02-04-2024;13:41:19;6.5;6.5035
03-04-2024;06:38:06;1.5;1.456
03-04-2024;08:40:57;8;7.9991
03-04-2024;10:58:22;7;7.0118
03-04-2024;11:28:52;7;7.0162
03-04-2024;12:49:57;3;3.0048
03-04-2024;12:57:23;4;4
03-04-2024;13:14:38;8;8.0384
03-04-2024;13:23:31;8;8.0286
03-04-2024;13:34:29;8;8.0608
03-04-2024;13:44:15;6.8;6.814
03-04-2024;14:19:12;6.8;6.807
03-04-2024;14:30:12;8;8.0174
03-04-2024;14:38:07;8;8.022
03-04-2024;15:01:36;8.5;8.4822
03-04-2024;15:09:15;4;4.0093
03-04-2024;15:23:29;5.7;5.7942
04-04-2024;04:57:52;8;8.0214
04-04-2024;05:08:28;8;8.0545
04-04-2024;05:20:26;8;8.0332
04-04-2024;05:29:37;8;8.0157
04-04-2024;05:39:26;8;8.0009
04-04-2024;05:49:02;8;8.0098
04-04-2024;05:58:50;8;7.9871
04-04-2024;06:09:38;9;9.0084
04-04-2024;06:19:15;8;8.0071
04-04-2024;06:29:23;8;8.0111
04-04-2024;06:40:05;9;8.9947
04-04-2024;06:51:50;8;7.9929
04-04-2024;07:01:06;8;7.9649
04-04-2024;07:09:59;8;7.9676
04-04-2024;07:18:44;8;7.9694
04-04-2024;07:29:17;9;8.9751
04-04-2024;07:39:44;9;8.9894
04-04-2024;07:50:53;8;7.9618
04-04-2024;08:02:02;8;8.0121
04-04-2024;08:12:10;8;8.0078
04-04-2024;08:24:55;8;8.0554
04-04-2024;08:50:11;8;8.0169
04-04-2024;09:03:37;8;8.0131
04-04-2024;09:11:59;5;5.0061
04-04-2024;09:27:04;8;8.0227
04-04-2024;09:53:46;9;9.0138
04-04-2024;10:07:45;9;9.032
04-04-2024;10:21:59;8;8.0124
04-04-2024;10:35:18;1;0.9701
04-04-2024;11:00:04;8;7.9907
04-04-2024;11:27:06;8;8.0109
04-04-2024;11:39:17;8;8.0301
04-04-2024;11:53:05;8;8.0209
04-04-2024;12:01:37;8;8.0039
04-04-2024;12:12:56;8;6.027
04-04-2024;12:29:15;8;8.0506
04-04-2024;12:44:17;8;7.9769
04-04-2024;13:00:23;8;7.9951
04-04-2024;13:05:01;1;0.9874
04-04-2024;13:18:48;8;8.0754
04-04-2024;13:35:27;8;8.0191
04-04-2024;13:51:04;8;8.0497
04-04-2024;14:01:20;7.4;7.4232
04-04-2024;15:48:40;8;8.0798
04-04-2024;16:04:51;7;7.027
04-04-2024;16:47:54;8;8.0452
08-04-2024;05:51:59;8;7.9721
08-04-2024;06:03:33;8;7.9982
08-04-2024;06:14:48;8;7.9783
08-04-2024;06:28:43;8;7.992
08-04-2024;06:42:11;8;7.9978
08-04-2024;06:53:16;8;7.9817
08-04-2024;07:04:48;8;7.9649
08-04-2024;07:20:20;8;8.0053
08-04-2024;07:32:03;8;8.0049
08-04-2024;07:47:28;8;8.0076
08-04-2024;08:01:07;8;7.9973
08-04-2024;08:12:26;8;8.008
08-04-2024;08:25:38;8;8.0089
08-04-2024;08:36:10;4.5;4.5209
08-04-2024;08:49:28;8;8.04
08-04-2024;09:00:27;8;8.0235
08-04-2024;09:11:15;8;8.0005
08-04-2024;09:22:34;8;8.0293
08-04-2024;09:34:03;8;8.0526
08-04-2024;09:47:36;8;8.0226
08-04-2024;09:58:08;8;8.0133
08-04-2024;10:08:43;8;7.988
08-04-2024;10:21:30;8;8.0085
08-04-2024;10:37:13;8;8.0293
08-04-2024;10:48:17;8;8.0085
08-04-2024;11:00:23;8;8.0031
08-04-2024;11:11:14;8;8.0284
08-04-2024;11:54:09;6;6.0022
08-04-2024;12:27:53;5.5;5.4947
08-04-2024;14:14:20;8;8.0018
08-04-2024;14:34:38;8;8.0353
08-04-2024;15:36:42;6.1;6.1114
08-04-2024;15:43:14;2;2.0091
08-04-2024;15:47:25;8;8.0009
08-04-2024;16:26:24;6.1;6.1206
08-04-2024;17:35:53;8;8.0056
09-04-2024;05:37:19;8;8.0266
09-04-2024;05:49:23;8;8.0166
09-04-2024;05:59:48;8;8.0432
09-04-2024;06:11:40;8;8.0342
09-04-2024;06:24:13;8;8.0111
09-04-2024;06:42:44;8;8.0244
09-04-2024;06:58:31;8;8.0212
09-04-2024;07:09:16;8;8.0076
09-04-2024;07:21:16;8;8.0067
09-04-2024;07:29:42;2.5;2.4197
09-04-2024;07:51:59;8;8.0155
09-04-2024;08:05:24;8;8.0327
09-04-2024;08:17:35;8;8.0292
09-04-2024;08:27:20;8;8.0151
09-04-2024;08:48:51;8;7.9978
09-04-2024;09:00:45;8;7.9978
09-04-2024;09:12:10;9;9.0279
09-04-2024;09:22:53;8;7.9987
09-04-2024;09:34:05;8;8.0185
09-04-2024;09:45:06;8;8.0004
09-04-2024;10:02:28;8;8.0168
09-04-2024;10:13:47;8;8.0433
09-04-2024;10:26:46;8;8.0221
09-04-2024;10:38:05;8;8.0491
09-04-2024;10:41:19;1;0.9561
09-04-2024;10:58:37;8;8.0358
09-04-2024;11:25:47;8;8.0615
09-04-2024;11:42:10;8;8.011
09-04-2024;11:52:46;8;8.0106
09-04-2024;12:03:40;8;8.0137
09-04-2024;12:14:43;8;8.0249
09-04-2024;12:52:41;8;8.0323
09-04-2024;13:08:45;8;8.0519
09-04-2024;13:24:26;9;9.0846
09-04-2024;14:07:54;8;7.9878
09-04-2024;15:01:48;8;8.0469
09-04-2024;15:12:36;7.2;7.2097
09-04-2024;15:22:54;8;8.0139
09-04-2024;15:59:33;7;7.0279
09-04-2024;16:14:57;8;8.0305
09-04-2024;16:27:14;8;8.0034
09-04-2024;16:38:45;6;6.0178
09-04-2024;16:51:01;8;8.0141
09-04-2024;17:19:31;8;8.0753
09-04-2024;17:31:11;6.5;6.5239
09-04-2024;18:00:42;3;3.0061
10-04-2024;05:46:45;8;8.0807
10-04-2024;05:57:07;8;8.0266
10-04-2024;06:09:39;8;8.0495
10-04-2024;06:20:47;8;8.0407
10-04-2024;06:32:35;8;8.0283
10-04-2024;06:45:25;8;8.0544
10-04-2024;06:55:34;8;8.0282
10-04-2024;07:08:12;8;8.0384
10-04-2024;07:19:55;8;8.0149
10-04-2024;07:59:27;8;8.0657
10-04-2024;08:05:02;1;0.9745
10-04-2024;08:18:26;8;8.0443
10-04-2024;08:31:14;8;8.0168
10-04-2024;08:56:20;8;8.046
10-04-2024;09:18:08;8;8.0398
10-04-2024;09:30:17;8;8.0394
10-04-2024;09:50:03;8;8.0435
10-04-2024;10:01:23;8;8.014
10-04-2024;10:13:56;8;8.0427
10-04-2024;10:26:32;8;8.0328
10-04-2024;10:59:09;9;9.0183
10-04-2024;11:02:47;0.8;0.7477
10-04-2024;11:10:51;1.5;1.5093
10-04-2024;11:30:50;8;8.0331
10-04-2024;11:42:42;5.5;5.5079
10-04-2024;11:56:26;8;8.0385
10-04-2024;12:09:04;8;8.0232
10-04-2024;13:09:51;8;8.0528
10-04-2024;13:44:08;8;8.0251
10-04-2024;14:07:47;8.5;8.5039
10-04-2024;14:22:21;8;8.0403
10-04-2024;14:27:23;1;0.9758
10-04-2024;14:41:14;8;8.0197
10-04-2024;14:54:42;9;9.0242
10-04-2024;15:09:07;8;8.0226
10-04-2024;15:35:27;8;8.0304
10-04-2024;16:07:50;8;8.0456
10-04-2024;16:18:54;8;8.0285
10-04-2024;16:35:50;8;8.0242
11-04-2024;05:50:36;8;8.0206
11-04-2024;06:02:06;8;8.0426
11-04-2024;06:15:22;9;9.0431
11-04-2024;06:27:26;8;8.0196
11-04-2024;06:41:49;8;8.0551
11-04-2024;06:56:02;8;8.0071
11-04-2024;07:06:36;8;8.0146
11-04-2024;07:21:09;8;8.0151
11-04-2024;07:35:22;8;8.0565
11-04-2024;07:48:04;8;8.0469
11-04-2024;08:00:40;8;8.0504
11-04-2024;08:14:03;8;8.0013
11-04-2024;08:26:46;9;9.0177
11-04-2024;08:36:42;8;8.0162
11-04-2024;08:49:21;9;8.9965
11-04-2024;09:00:08;8;8.0213
11-04-2024;09:15:25;8;8.0466
11-04-2024;09:26:32;8;8.0133
11-04-2024;09:37:51;8;8.0539
11-04-2024;09:50:47;8;8.0315
11-04-2024;10:02:55;9;9.0649
11-04-2024;10:17:03;8;8.0302
11-04-2024;10:28:05;8;8.028
11-04-2024;10:38:23;8;8.0175
11-04-2024;10:49:27;9;9.0328
11-04-2024;11:51:02;7;7.0105
11-04-2024;12:32:16;8;8.0122
11-04-2024;12:44:56;8;8.0058
11-04-2024;12:58:19;8;8.0124
11-04-2024;13:10:36;8;8.0182
11-04-2024;13:51:39;8;8.0315
11-04-2024;14:04:06;6;6.0653
11-04-2024;14:18:06;8.5;8.5259
11-04-2024;14:27:05;6;5.9978
11-04-2024;14:42:28;6.8;6.7996
11-04-2024;15:08:15;8;8.0504
11-04-2024;15:30:27;5.5;5.5232
11-04-2024;16:15:42;2.9;2.961
11-04-2024;16:34:26;8;7.9882
11-04-2024;16:47:28;6;6.0552
12-04-2024;05:57:12;9;9.0521
12-04-2024;06:11:36;8;8.04
12-04-2024;06:26:12;8;8.0426
12-04-2024;06:38:03;8;8.0231
12-04-2024;06:52:29;8;7.984
12-04-2024;06:58:05;2.5;2.4158
12-04-2024;07:10:18;7;7.0089
12-04-2024;07:20:10;6;6.0152
12-04-2024;07:33:09;8;8.0341
12-04-2024;07:45:34;8;8.0191
12-04-2024;07:58:17;8;8.0151
12-04-2024;08:10:51;8;8.0049
12-04-2024;08:24:33;8;8.0004
12-04-2024;08:38:51;8;8.0351
12-04-2024;08:54:01;9;9.0378
12-04-2024;09:05:37;8;7.9756
12-04-2024;09:16:12;8;7.996
12-04-2024;09:28:45;9;9.0088
12-04-2024;09:40:19;9;9.0089
12-04-2024;09:53:32;8;8.0231
12-04-2024;10:04:59;8;7.9991
12-04-2024;10:21:27;8;8.0085
12-04-2024;10:52:06;8;8.008
12-04-2024;11:02:37;8;7.9965
12-04-2024;11:15:14;8;8.0026
12-04-2024;11:28:00;8;8.0111
12-04-2024;11:41:19;8;8.0129
12-04-2024;11:49:55;8;8.0597
12-04-2024;12:07:25;9;9.0062
12-04-2024;12:20:06;9;8.9902
12-04-2024;12:31:07;8;7.9983
12-04-2024;12:42:42;9;9.0035
12-04-2024;12:55:09;9;9.0473
12-04-2024;13:06:01;6.8;6.8018
12-04-2024;13:21:30;9;9.0275
12-04-2024;13:34:45;9;9.0129
12-04-2024;13:46:21;8;8.0888
12-04-2024;13:59:46;8;8.0053
12-04-2024;14:13:02;8;8.0506
12-04-2024;14:24:29;8;8.0342
12-04-2024;14:35:56;7.5;7.5342
12-04-2024;14:48:50;8;8.0204
12-04-2024;14:58:50;8;8.016
12-04-2024;15:38:40;8;8.0099
12-04-2024;15:55:50;11;11.017
12-04-2024;16:07:55;8;8.0212
12-04-2024;16:18:26;8;8.0247
12-04-2024;17:03:14;6;5.9935
12-04-2024;17:14:15;5.5;5.5164
12-04-2024;17:17:19;6.5;6.513
12-04-2024;17:31:55;7.5;7.5056
15-04-2024;05:44:18;8;8.0026
15-04-2024;05:54:12;8;8.0009
15-04-2024;06:02:49;8;8.028
15-04-2024;06:11:42;8;8.0076
15-04-2024;06:29:46;8;8.0187
15-04-2024;06:42:10;8;8.0204
15-04-2024;06:55:04;8;8.032
15-04-2024;07:07:29;8;8.028
15-04-2024;07:18:41;8;8.0142
15-04-2024;07:30:21;8;8.0018
15-04-2024;07:42:18;8;8.0053
15-04-2024;07:55:05;8;8.0036
15-04-2024;08:06:45;8;8.0124
15-04-2024;08:18:08;8;8.0022
15-04-2024;08:29:39;8;8.0786
15-04-2024;08:43:44;8;8.0519
15-04-2024;08:58:03;8;8.059
15-04-2024;09:22:25;8;8.0395
15-04-2024;09:35:35;8;7.9982
15-04-2024;09:48:54;8;8.0253
15-04-2024;10:00:12;8;8.0182
15-04-2024;10:11:40;5;5.0169
15-04-2024;12:36:34;8;8.0178
15-04-2024;12:52:13;5.9;5.9805
15-04-2024;13:24:53;8;8.02
15-04-2024;13:42:12;8.1;8.177
15-04-2024;14:02:16;8;8.0124
15-04-2024;14:12:18;8;8.0047
15-04-2024;14:19:38;4.5;4.503
15-04-2024;14:34:01;8;7.9987
15-04-2024;14:43:21;4.5;4.4939
