data;godzina;zam√≥wiono;wyprodukowano
15-04-2024;14:52:46;7.2;7.2013
15-04-2024;15:02:48;8;8.0316
15-04-2024;15:12:45;8;8.0009
15-04-2024;15:25:12;9.5;9.5171
15-04-2024;15:33:53;8;7.9849
16-04-2024;07:03:21;8;8.0189
16-04-2024;07:18:12;8;8.0068
16-04-2024;07:30:01;8;8.0247
16-04-2024;07:39:58;8;8.0205
16-04-2024;07:51:11;8;8.0098
16-04-2024;07:57:40;2;1.9794
16-04-2024;08:11:02;8;7.9953
16-04-2024;08:24:14;8;8.0234
16-04-2024;08:36:07;8;8.0115
16-04-2024;08:51:28;8;8.0061
16-04-2024;09:04:38;8;8.0394
16-04-2024;09:19:30;8;8.0517
16-04-2024;09:31:50;8;8.0396
16-04-2024;09:45:41;8;8.0465
16-04-2024;09:57:43;8;8.0389
16-04-2024;10:13:25;8;8.0071
16-04-2024;10:27:37;8;8.0119
16-04-2024;10:40:11;8;8.0383
16-04-2024;10:53:26;8;8.0736
16-04-2024;11:08:56;8;8.0232
16-04-2024;11:14:16;2;1.9363
16-04-2024;11:35:52;8;8.0259
16-04-2024;11:49:30;8;8.0157
16-04-2024;12:00:43;8;8.0034
16-04-2024;12:12:33;8;8.0453
16-04-2024;12:25:39;8;7.9956
16-04-2024;12:39:17;8;8.012
16-04-2024;12:54:52;9;9.02
16-04-2024;13:15:11;7;7.0097
16-04-2024;13:29:23;8;8.0076
16-04-2024;13:41:48;8;8.0055
16-04-2024;13:53:53;8;7.992
16-04-2024;14:08:16;8;8.0183
16-04-2024;14:20:27;8;8.0404
16-04-2024;14:36:29;8.7;8.7287
16-04-2024;14:49:08;9;9.0166
16-04-2024;15:00:52;3;2.9904
16-04-2024;15:13:13;8;8.046
16-04-2024;15:23:08;8;8.0149
16-04-2024;15:42:04;8;8.0044
16-04-2024;15:56:29;9;9.0481
16-04-2024;16:06:30;8;8.0202
16-04-2024;16:18:56;8;8.0425
16-04-2024;16:32:21;8;8.0259
16-04-2024;17:08:15;7;7.013
17-04-2024;07:43:09;8;8.0372
17-04-2024;07:51:04;2.5;2.421
17-04-2024;08:02:51;8;8.0221
17-04-2024;08:11:07;8;8
17-04-2024;08:19:52;8;8.0294
17-04-2024;08:49:03;8;8.0324
17-04-2024;08:58:19;8;8.0216
17-04-2024;09:08:48;8;8.0242
17-04-2024;09:19:40;8;8.0281
17-04-2024;09:31:43;8;8.029
17-04-2024;09:52:08;8;8.0272
17-04-2024;10:01:48;8;8.0177
17-04-2024;10:12:11;8;8.0091
17-04-2024;10:20:32;8;8.0008
17-04-2024;10:34:34;8;8.0298
17-04-2024;10:43:34;8;8.0048
17-04-2024;10:53:11;5.5;5.4926
17-04-2024;11:03:17;8;8.0155
17-04-2024;11:12:00;8;8.0268
17-04-2024;11:23:44;8;8.0504
17-04-2024;11:56:01;1;0.9504
17-04-2024;12:15:32;8;8.0333
17-04-2024;12:25:13;8;8.0156
17-04-2024;12:32:48;6.5;6.4792
17-04-2024;12:41:27;8;7.9934
17-04-2024;12:50:27;7;7.0307
17-04-2024;12:59:19;8;8.0272
17-04-2024;13:08:20;8;8.0342
17-04-2024;13:22:29;9;9.0175
17-04-2024;13:31:02;7.5;7.525
17-04-2024;13:40:28;8;8.0241
17-04-2024;13:53:45;7.5;7.5044
17-04-2024;14:09:38;6.5;6.5009
17-04-2024;14:19:53;6.4;6.4108
17-04-2024;14:30:07;8.5;8.5
17-04-2024;14:40:55;6;6.019
17-04-2024;14:52:28;7;6.9443
17-04-2024;15:00:05;7;6.9965
17-04-2024;15:08:37;7.7;7.7013
17-04-2024;15:20:08;7.5;7.5242
17-04-2024;15:30:06;8;8.042
17-04-2024;15:40:05;8;8.0298
17-04-2024;15:54:10;9;9.0508
17-04-2024;16:02:10;4.6;4.6165
17-04-2024;16:14:49;7;7.0148
17-04-2024;16:31:27;7;6.9913
17-04-2024;16:43:37;9;8.9978
17-04-2024;16:54:42;7;7.0203
18-04-2024;05:27:58;1;1.0081
18-04-2024;05:30:48;1;0.9548
18-04-2024;05:54:06;8;7.9956
18-04-2024;06:06:55;9;9.0953
18-04-2024;06:18:51;8;7.988
18-04-2024;06:29:30;8;7.9948
18-04-2024;06:42:07;8;8.0263
18-04-2024;06:56:00;9;8.9819
18-04-2024;07:08:05;8;8.018
18-04-2024;07:20:17;8;8.0043
18-04-2024;07:32:46;8;8.0266
18-04-2024;07:44:07;8;8.0163
18-04-2024;07:58:07;9;9.0573
18-04-2024;08:10:46;8;8.0209
18-04-2024;08:23:29;8;8.0154
18-04-2024;08:35:59;8;8.0218
18-04-2024;08:50:04;9;9.0381
18-04-2024;09:02:29;8;8.0141
18-04-2024;09:14:49;8;8.0167
18-04-2024;09:27:38;8;8.0137
18-04-2024;09:39:58;8;8.0253
18-04-2024;09:54:29;8;8.0508
18-04-2024;10:08:24;9;9.0473
18-04-2024;10:20:41;8;8.0552
18-04-2024;10:33:46;8;8.0192
18-04-2024;10:45:21;8;8.0269
18-04-2024;10:57:08;8;8.018
18-04-2024;11:09:22;8;8.0333
18-04-2024;11:24:40;8;7.9934
18-04-2024;11:39:19;9;9.0124
18-04-2024;11:51:04;8;7.9996
18-04-2024;12:07:35;9;9.0259
18-04-2024;12:23:11;8;8.0438
18-04-2024;12:35:59;9;9.0138
18-04-2024;12:46:34;8;8.1043
18-04-2024;13:14:32;8;8.0066
18-04-2024;13:26:14;8;8.0455
18-04-2024;13:43:39;8;8.0415
18-04-2024;14:00:05;2.5;2.5079
18-04-2024;14:07:02;2.5;2.4926
18-04-2024;14:17:23;9;9.0298
18-04-2024;14:45:12;8;7.9602
18-04-2024;15:01:16;9;8.993
18-04-2024;15:15:08;8.9;8.8256
18-04-2024;15:29:54;7.7;7.6918
18-04-2024;15:40:54;7;7.0156
18-04-2024;15:59:59;8;8.018
18-04-2024;16:32:44;8;8.0118
18-04-2024;16:44:32;7;6.9918
22-04-2024;05:30:28;0.5;0.5
22-04-2024;05:35:01;1;0.9485
22-04-2024;06:03:41;8;8.0249
22-04-2024;06:13:29;8;8.0209
22-04-2024;06:23:00;8;7.9805
22-04-2024;06:39:18;8;8.016
22-04-2024;06:49:53;8;8.0191
22-04-2024;07:05:23;8;7.9991
22-04-2024;07:16:28;8;8.0138
22-04-2024;07:25:19;8;8.0329
22-04-2024;07:37:34;8;8.0236
22-04-2024;07:49:29;8;8.1109
22-04-2024;08:01:01;8;8.0787
22-04-2024;08:10:14;8;8.0949
22-04-2024;08:17:02;2;2.0093
22-04-2024;08:25:25;8;8.0671
22-04-2024;08:34:50;8;8.0802
22-04-2024;08:44:11;8;8.0758
22-04-2024;08:53:26;8;8.074
22-04-2024;09:30:17;8;8.0107
22-04-2024;09:44:37;8;8.0798
22-04-2024;09:56:38;8;8.0819
22-04-2024;10:48:47;8;8.0912
22-04-2024;11:03:36;8;8.0471
22-04-2024;11:17:06;8;8.0389
22-04-2024;11:29:12;8;8.0253
22-04-2024;11:50:33;7;7.0561
22-04-2024;12:17:18;9;9.0381
22-04-2024;12:29:59;8;8.0098
22-04-2024;12:59:56;8;8.0285
22-04-2024;13:57:58;8;7.9913
22-04-2024;14:10:22;8;8.0248
22-04-2024;14:23:04;8.5;8.5428
22-04-2024;14:33:00;8;8.0031
22-04-2024;14:45:36;8;8.0175
22-04-2024;15:44:15;6.8;6.8157
22-04-2024;15:57:21;8;8.0539
22-04-2024;16:09:30;7.9;7.9381
22-04-2024;16:20:19;8;8.0341
22-04-2024;16:34:50;8;8.0185
22-04-2024;17:34:01;7;7.0049
22-04-2024;17:38:45;2;2.0026
23-04-2024;05:42:40;8;7.9838
23-04-2024;05:51:29;8;8.0173
23-04-2024;06:00:54;8;7.9849
23-04-2024;06:10:35;8;7.9845
23-04-2024;06:20:24;8;8.004
23-04-2024;06:29:36;8;7.9738
23-04-2024;06:38:09;8;8.0115
23-04-2024;06:50:40;8;8.0062
23-04-2024;07:03:00;8;8.0067
23-04-2024;07:19:02;8;8.0307
23-04-2024;07:27:36;8;8.0085
23-04-2024;07:37:34;8;8.0311
23-04-2024;07:53:22;8;8.024
23-04-2024;08:08:22;8;8.0219
23-04-2024;08:20:45;8;8.0197
23-04-2024;08:29:36;8;8.0359
23-04-2024;08:39:49;8;8.0465
23-04-2024;08:48:55;8;8.0074
23-04-2024;08:57:58;8;8.0259
23-04-2024;09:08:10;8;8.0241
23-04-2024;09:19:15;8;8.0153
23-04-2024;10:13:26;7;7.0173
23-04-2024;10:41:03;8;8.0343
23-04-2024;10:54:07;8;8.12
23-04-2024;11:19:53;8.5;8.4675
23-04-2024;11:54:08;8;8.029
23-04-2024;12:22:33;8.5;8.4575
23-04-2024;12:34:56;8;8.1292
23-04-2024;13:36:24;6.8;6.7555
23-04-2024;13:58:25;8;7.9853
23-04-2024;14:10:29;9;9.011
23-04-2024;14:19:28;6;5.9974
23-04-2024;14:30:41;5;4.997
24-04-2024;05:47:07;8;8.0421
24-04-2024;05:57:32;9;9.0136
24-04-2024;06:06:56;8;8.012
24-04-2024;06:16:29;8;8.0142
24-04-2024;06:31:32;8;8.0053
24-04-2024;06:43:57;8;8.0462
24-04-2024;06:57:19;8;8.008
24-04-2024;07:10:00;8;8.0179
24-04-2024;07:22:31;8;8.0192
24-04-2024;07:33:10;8;8.0276
24-04-2024;07:47:30;8;8.0124
24-04-2024;08:10:20;8;8.0214
24-04-2024;08:21:45;6.5;6.5061
24-04-2024;08:38:01;8;8.0606
24-04-2024;08:50:31;8;8.0227
24-04-2024;09:17:09;8;8.0151
24-04-2024;09:34:35;8;8.0053
24-04-2024;09:56:27;8;8.0102
24-04-2024;10:07:56;8;8.0208
24-04-2024;10:24:03;8;8.0563
24-04-2024;10:35:22;8;8.086
24-04-2024;10:58:18;8;8.0111
24-04-2024;11:14:44;8;8.0756
24-04-2024;12:15:42;9;9.0193
24-04-2024;12:29:19;9;9.028
24-04-2024;12:43:11;8;8.1138
24-04-2024;12:57:19;8;8.1473
24-04-2024;13:07:50;8;8.0152
24-04-2024;13:30:59;8;8.0229
24-04-2024;13:40:25;9;8.9529
24-04-2024;13:53:04;8;7.9836
24-04-2024;14:07:18;8;8.0156
24-04-2024;14:15:28;5.8;5.8083
24-04-2024;14:23:47;5.8;5.8801
24-04-2024;14:50:32;6.5;6.525
24-04-2024;15:05:04;5;5.0236
24-04-2024;15:15:30;8;7.9883
24-04-2024;15:34:11;9;8.9857
24-04-2024;15:40:15;7;6.6371
24-04-2024;15:42:37;7;7.053
24-04-2024;16:15:49;8.6;8.5801
24-04-2024;16:32:32;6.7;6.6779
24-04-2024;17:15:39;6.5;6.4879
25-04-2024;06:40:08;3;2.8827
25-04-2024;06:57:46;8;7.9803
25-04-2024;07:20:03;8;7.9996
25-04-2024;07:30:40;8;8.0162
25-04-2024;07:40:41;8;8.014
25-04-2024;07:53:32;8;8.0162
25-04-2024;07:58:50;0.5;0.4911
25-04-2024;08:12:04;8;8.0131
25-04-2024;08:20:53;8;8.0087
25-04-2024;08:30:09;8;8.0035
25-04-2024;08:42:52;8;8.0075
25-04-2024;08:52:58;8;8.0004
25-04-2024;09:01:49;8;8.0009
25-04-2024;09:05:54;1.5;1.4978
25-04-2024;09:40:29;8;7.9987
25-04-2024;09:53:15;8;8.0039
25-04-2024;10:04:04;8;8.0289
25-04-2024;10:19:17;8;8.0266
25-04-2024;10:30:03;8;7.9907
25-04-2024;10:54:18;8;8.0058
25-04-2024;11:05:23;8;8.0177
25-04-2024;11:15:04;8;8.0302
25-04-2024;11:24:27;8;8.0093
25-04-2024;11:34:04;8;7.9951
25-04-2024;11:45:47;8;7.9996
25-04-2024;11:56:07;8;7.992
25-04-2024;12:08:58;8;8.0105
25-04-2024;12:19:14;8;8.0119
25-04-2024;12:31:28;8;8.0171
25-04-2024;12:51:46;9.2;9.1379
25-04-2024;13:19:26;8;8.007
25-04-2024;13:24:54;1;0.9615
25-04-2024;13:40:34;9.1;9.123
25-04-2024;14:06:29;3.5;3.4985
25-04-2024;14:16:52;8;8.0154
25-04-2024;14:39:49;8;7.971
25-04-2024;14:51:29;8;8.0245
25-04-2024;14:57:23;2.9;2.8721
25-04-2024;15:07:32;8;7.9895
25-04-2024;15:17:42;8;7.9413
25-04-2024;15:30:37;6.6;6.5896
25-04-2024;15:38:06;6;5.9606
25-04-2024;15:52:59;7;6.9745
25-04-2024;16:01:36;4.5;4.4913
25-04-2024;16:08:13;2.3;2.2831
25-04-2024;16:13:44;2;1.9873
25-04-2024;16:22:39;4.6;4.561
25-04-2024;16:24:11;6;5.9864
25-04-2024;16:34:39;8;7.9663
25-04-2024;17:25:46;6.8;6.8736
26-04-2024;05:44:45;8;7.9628
26-04-2024;05:52:11;8;7.9763
26-04-2024;06:01:39;8;7.9982
26-04-2024;06:13:11;8;7.9742
26-04-2024;06:24:48;8;7.9831
26-04-2024;06:33:28;8;7.9911
26-04-2024;06:49:30;8;7.9739
26-04-2024;07:12:51;8;7.9916
26-04-2024;07:30:52;8;7.97
26-04-2024;07:40:46;8;7.9824
26-04-2024;07:52:43;8;7.971
26-04-2024;08:09:41;8;7.976
26-04-2024;08:24:21;8;7.9907
26-04-2024;08:34:23;8;7.9847
26-04-2024;08:49:42;9;8.9921
26-04-2024;09:00:23;8;7.9876
26-04-2024;09:15:29;8.6;8.583
26-04-2024;09:25:37;8;7.9911
26-04-2024;09:37:53;8;7.9787
26-04-2024;10:00:13;8;7.9939
26-04-2024;10:15:48;8;7.9894
26-04-2024;10:25:34;8;7.9882
26-04-2024;10:43:35;9;9.0894
26-04-2024;10:48:18;1;0.9819
26-04-2024;11:02:05;8;8.0362
26-04-2024;11:19:36;8;8.0371
26-04-2024;11:31:58;5.5;5.5156
26-04-2024;11:46:57;8;8.038
26-04-2024;12:08:16;8;8.0175
26-04-2024;12:30:52;8.2;8.2104
26-04-2024;13:00:10;6;6.0126
26-04-2024;13:09:50;8;8.0205
26-04-2024;13:43:52;8;8.0091
26-04-2024;13:55:02;9;9.0177
26-04-2024;14:08:35;4.5;4.4944
26-04-2024;14:17:13;6.5;6.5127
26-04-2024;15:23:17;8;7.9936
26-04-2024;15:34:17;8.2;8.1939
26-04-2024;15:45:18;8;7.9987
26-04-2024;16:14:58;8;8.0173
29-04-2024;05:42:38;8;8.0947
29-04-2024;05:54:27;8;8.0895
29-04-2024;06:04:14;8;8.0557
29-04-2024;06:19:45;8;8.013
29-04-2024;06:38:11;8;8.0371
29-04-2024;06:54:17;8;8.0155
29-04-2024;07:04:50;8;8.0066
29-04-2024;07:17:54;8;8.0729
29-04-2024;07:49:39;8;8.0968
29-04-2024;07:59:22;8;8.0199
29-04-2024;08:11:14;8;7.9894
29-04-2024;08:25:39;8;8.0057
29-04-2024;08:38:40;8;8.0053
29-04-2024;08:57:21;8;8.0195
29-04-2024;09:08:30;8;7.9828
29-04-2024;09:18:39;8;7.9965
29-04-2024;09:33:05;3;3.003
29-04-2024;09:55:00;8;8.0298
29-04-2024;10:05:03;8;8.0788
29-04-2024;10:18:29;8;8.0651
29-04-2024;12:10:46;8;8.0394
29-04-2024;12:22:44;4.7;4.7061
29-04-2024;12:56:43;8;8.0396
29-04-2024;13:08:50;7;7.0843
29-04-2024;13:29:03;7.1;7.1187
29-04-2024;14:07:39;8.5;8.5479
29-04-2024;14:18:52;6;6.0312
29-04-2024;14:33:12;8;8.061
29-04-2024;14:48:34;6.5;6.5556
29-04-2024;15:24:17;8;8.0454
29-04-2024;15:47:24;8;8.0537
29-04-2024;16:04:02;6.5;6.5291
29-04-2024;16:17:53;7;7.0382
29-04-2024;16:51:15;6.5;6.5434
29-04-2024;17:04:43;8.5;8.5467
29-04-2024;17:13:22;8.5;8.5329
29-04-2024;17:23:09;8.5;8.5402
29-04-2024;17:31:11;8;8.0848
29-04-2024;17:36:17;3;3.0487
30-04-2024;05:32:56;1;0.9995
30-04-2024;05:43:27;5;4.9646
30-04-2024;06:09:50;8;8.0264
30-04-2024;06:19:49;8;8.0696
30-04-2024;06:31:31;8;8.0273
30-04-2024;06:44:14;8;8.0211
30-04-2024;06:51:30;8;8.011
30-04-2024;07:01:35;8;8.0106
30-04-2024;07:11:33;8;8.0636
30-04-2024;07:20:08;8;8.0535
30-04-2024;07:33:21;8;8.0433
30-04-2024;07:53:51;8;8.0495
30-04-2024;08:04:23;9;9.0535
30-04-2024;08:14:31;9;9.0702
30-04-2024;08:22:23;8;8.0683
30-04-2024;08:37:12;8;8.0212
30-04-2024;09:04:44;8;8.0075
30-04-2024;09:16:59;8;8.0312
30-04-2024;09:32:25;8;8.0789
30-04-2024;09:41:25;8;8.084
30-04-2024;09:50:47;8;7.9758
30-04-2024;09:59:10;8;8.0216
30-04-2024;10:17:55;5;5.0282
30-04-2024;10:53:29;9;9.0614
30-04-2024;11:04:51;8;8.0255
30-04-2024;11:18:31;8;8.0189
30-04-2024;11:32:24;8;8.0466
30-04-2024;11:45:47;8;8.0361
30-04-2024;11:55:53;8;8.0662
30-04-2024;12:21:27;8;8.0836
30-04-2024;12:31:45;8;8.0723
30-04-2024;12:44:05;8;8.0614
30-04-2024;12:53:17;7.5;7.4965
30-04-2024;13:03:12;8;8.0326
30-04-2024;13:29:17;8;8.0845
30-04-2024;13:39:19;6.9;6.9074
30-04-2024;14:12:13;8;8.013
30-04-2024;14:23:48;8;8.0514
30-04-2024;14:38:58;8;8.047
30-04-2024;14:52:26;8;8.0303
30-04-2024;15:04:23;8;8.0243
30-04-2024;15:35:15;8;8.0272
30-04-2024;16:19:35;5.7;5.7329
30-04-2024;17:26:42;6.5;6.5167
06-05-2024;07:10:00;8;8.0644
06-05-2024;07:18:11;8;8.028
06-05-2024;07:25:04;4;4.0346
06-05-2024;08:15:50;8;8.0238
06-05-2024;08:28:49;8;8.0414
06-05-2024;08:48:15;8;8.0416
06-05-2024;09:00:15;8;8.0449
06-05-2024;09:04:19;2;1.9283
06-05-2024;09:14:05;8;8.0229
06-05-2024;09:21:44;8;8.0512
06-05-2024;09:29:50;8;8.0825
06-05-2024;09:37:31;8;8.0905
06-05-2024;09:45:17;8;8.0813
06-05-2024;09:53:12;8;8.0834
06-05-2024;09:58:07;3;2.8833
06-05-2024;10:07:07;8;8.0701
06-05-2024;10:16:02;8;8.0508
06-05-2024;10:23:18;8;8.0531
06-05-2024;10:30:47;8;8.0618
06-05-2024;10:38:02;8;8.0632
06-05-2024;10:46:11;8;8.1095
06-05-2024;10:59:20;8;8.1101
06-05-2024;11:06:32;8;8.1258
06-05-2024;11:13:51;8;8.1001
06-05-2024;11:18:20;8;8.0781
06-05-2024;11:28:03;8;8.0366
06-05-2024;11:35:43;8;8.0524
06-05-2024;11:44:45;8;8.0355
06-05-2024;11:52:37;8;8.0418
06-05-2024;12:00:25;8;8.0811
06-05-2024;12:08:32;8;8.0633
06-05-2024;12:17:58;8;8.0871
06-05-2024;12:26:00;8.3;8.3524
06-05-2024;12:33:41;8;8.0721
06-05-2024;12:42:09;8;8.0658
06-05-2024;12:49:42;8;8.0536
06-05-2024;12:57:41;8;8.0371
06-05-2024;13:05:55;8;8.0462
06-05-2024;13:13:48;8;8.0486
06-05-2024;13:22:05;8;8.047
06-05-2024;13:32:30;8;8.0322
06-05-2024;13:44:48;8;8.0418
06-05-2024;13:52:31;7;7.0563
06-05-2024;14:00:48;8;8.0288
06-05-2024;14:08:07;8;8.0371
06-05-2024;14:16:46;7.5;7.5496
06-05-2024;14:21:00;3;3.0363
06-05-2024;14:30:06;8;8.0459
06-05-2024;14:39:29;8.4;8.5251
06-05-2024;14:45:29;5.5;5.6151
06-05-2024;14:53:29;8;8.0714
06-05-2024;15:02:22;8;8.0588
06-05-2024;15:07:03;3;3.0489
06-05-2024;15:17:54;9;9.0221
06-05-2024;15:25:50;8;8.0187
06-05-2024;15:37:36;8;8.0618
06-05-2024;15:42:13;4;4.0334
06-05-2024;15:45:58;2;2.0632
06-05-2024;15:55:28;8;8.0313
06-05-2024;16:05:12;9;9.029
06-05-2024;16:12:33;8.5;8.5402
06-05-2024;16:18:36;5;5.0161
06-05-2024;16:26:21;8;8.0174
06-05-2024;16:33:48;8;8.0273
06-05-2024;16:42:32;8;8.0322
06-05-2024;16:50:20;8;8.0005
06-05-2024;16:59:44;7.8;7.8233
06-05-2024;17:07:39;6;6.0277
06-05-2024;17:09:15;8;8.007
07-05-2024;05:43:05;8;8.0312
07-05-2024;05:50:43;8;8.0287
07-05-2024;05:58:26;8;8.0446
07-05-2024;06:06:49;8;8.0479
07-05-2024;06:16:05;8;8.0196
07-05-2024;06:25:21;9;9.0349
07-05-2024;06:35:00;8;8.1228
07-05-2024;06:44:12;8;8.0527
07-05-2024;06:53:21;8;8.0368
07-05-2024;07:03:14;8;8.0244
07-05-2024;07:12:27;8;8.0109
07-05-2024;07:20:06;8;8.0074
07-05-2024;07:28:21;8;8.0161
07-05-2024;07:41:55;8;8.0078
07-05-2024;07:47:18;7;7.0305
07-05-2024;07:57:49;7;7.0201
07-05-2024;07:59:50;9;9.0087
07-05-2024;08:08:12;8;7.9965
07-05-2024;08:16:43;8;8.0078
07-05-2024;08:25:25;8;7.9969
07-05-2024;08:33:18;8;7.9739
07-05-2024;08:41:29;8;7.9795
07-05-2024;08:49:56;8;7.9865
07-05-2024;08:57:09;8;8.0031
07-05-2024;09:08:07;9;9.0005
07-05-2024;09:16:40;8;8.02
07-05-2024;09:23:58;8;7.9881
07-05-2024;09:31:29;8;8.0185
07-05-2024;09:41:28;8;8.007
07-05-2024;09:50:55;8;7.9983
07-05-2024;09:58:03;8;7.9974
07-05-2024;10:07:34;8;7.9969
07-05-2024;10:17:02;8;7.9999
07-05-2024;10:23:52;5;5.0225
07-05-2024;10:33:28;8;7.9948
07-05-2024;10:42:27;8;8.0597
07-05-2024;10:52:01;8;8.0087
07-05-2024;11:22:44;8;7.9965
07-05-2024;11:39:19;7;6.9965
07-05-2024;11:48:22;7;7.0095
07-05-2024;12:01:47;8.1;8.0798
07-05-2024;12:12:32;8;7.9952
07-05-2024;12:20:39;8;8.0256
07-05-2024;12:28:28;8;7.9904
07-05-2024;12:37:19;9;8.9978
07-05-2024;12:44:07;7;7.0429
07-05-2024;12:53:27;8;8.0139
07-05-2024;13:00:48;8;7.9913
07-05-2024;13:21:09;3;2.9996
07-05-2024;13:33:44;9;8.994
07-05-2024;13:44:39;9;9.0377
07-05-2024;13:56:32;7;7.0216
07-05-2024;14:08:25;7.8;7.8283
07-05-2024;14:22:30;8;8.0268
07-05-2024;14:47:48;8;8.0195
07-05-2024;15:02:54;6;6.0104
07-05-2024;15:16:30;8;8.0225
07-05-2024;15:32:32;8;8.0199
07-05-2024;15:43:08;9;9.0096
07-05-2024;15:52:10;8;7.9987
07-05-2024;16:01:31;8;7.9931
07-05-2024;16:12:34;8;8.0292
