data;godzina;zam√≥wiono;wyprodukowano
07-05-2024;16:21:37;8;8.0044
07-05-2024;16:30:59;8;8.0105
07-05-2024;16:38:18;8;8.0261
07-05-2024;16:47:52;8;7.9983
07-05-2024;16:57:13;9;9.0274
07-05-2024;17:06:56;8;8.0425
07-05-2024;17:14:27;8;8.0144
07-05-2024;17:23:18;8;7.9974
07-05-2024;17:30:32;8;8.0475
07-05-2024;17:38:54;8;8.0174
07-05-2024;17:46:08;3;2.9887
07-05-2024;17:57:55;8;8.0078
07-05-2024;18:05:54;8;8.0061
07-05-2024;18:13:38;8;7.993
08-05-2024;06:30:37;3.5;3.4678
08-05-2024;06:51:12;8;8.0221
08-05-2024;07:01:02;8;8.0138
08-05-2024;07:08:59;8;8.013
08-05-2024;07:18:20;8;8.0164
08-05-2024;07:26:15;8;8.0052
08-05-2024;07:56:26;8;8.0312
08-05-2024;08:29:54;8;8.0226
08-05-2024;08:39:39;8;8.0065
08-05-2024;08:47:19;8;8.0134
08-05-2024;08:57:43;8;8.0048
08-05-2024;09:08:59;8;8.0165
08-05-2024;09:12:53;1;0.981
08-05-2024;10:03:50;8;8.0178
08-05-2024;10:55:32;8;8.0321
08-05-2024;11:06:42;8;8.0225
08-05-2024;11:16:04;8;8.1136
08-05-2024;11:25:45;8;8.0401
08-05-2024;11:36:29;8;8.0512
08-05-2024;11:46:53;8;8.0628
08-05-2024;11:50:50;1.2;1.1891
08-05-2024;12:03:02;8;8.026
08-05-2024;12:44:36;1.8;1.8117
08-05-2024;13:01:45;8;8.0049
08-05-2024;13:14:58;8;8.0156
08-05-2024;13:24:34;8;8.0588
08-05-2024;13:39:18;8;8.0277
08-05-2024;13:58:08;7.7;7.7317
08-05-2024;14:19:51;9;9.0135
08-05-2024;14:29:20;7;7.0216
08-05-2024;14:44:08;2.1;2.0996
08-05-2024;14:52:25;6;6.0412
08-05-2024;15:37:02;9;9.0429
08-05-2024;15:46:51;7.7;7.7698
08-05-2024;15:58:45;7;7.0143
08-05-2024;16:09:29;8.3;8.313
08-05-2024;16:18:46;5;5.0208
08-05-2024;16:30:43;6;6.019
08-05-2024;16:40:36;6.3;6.2805
08-05-2024;16:49:32;7.5;7.5041
08-05-2024;16:59:30;8;8.0221
08-05-2024;17:23:22;7;7.0242
08-05-2024;17:40:41;3.5;3.4954
09-05-2024;05:39:43;8;8.0052
09-05-2024;05:54:15;8;8.0132
09-05-2024;06:02:19;8;8.0107
09-05-2024;06:10:06;8;8.0337
09-05-2024;06:20:01;8;8.0468
09-05-2024;06:30:26;8;8.0039
09-05-2024;06:47:03;8;7.997
09-05-2024;06:56:44;8;8.0095
09-05-2024;07:09:44;8;7.9996
09-05-2024;07:37:43;8;8.0201
09-05-2024;07:48:02;8;8.0065
09-05-2024;08:01:53;8;7.9913
09-05-2024;08:24:42;8;7.9926
09-05-2024;08:39:03;8;8.0011
09-05-2024;08:50:43;8;8.0144
09-05-2024;09:03:16;8;8.0253
09-05-2024;09:15:38;8;7.9952
09-05-2024;09:24:59;8;8.0087
09-05-2024;09:57:46;8;7.9932
09-05-2024;11:25:16;7.7;7.7048
09-05-2024;11:50:52;1.5;1.4657
09-05-2024;12:06:00;6;6.0099
09-05-2024;12:19:33;7;7.0134
09-05-2024;13:05:03;8;8.0165
09-05-2024;13:16:34;8;8.0195
09-05-2024;13:29:20;8;8.0134
09-05-2024;13:47:55;8;8.0333
09-05-2024;13:56:49;8;7.9866
09-05-2024;14:13:23;6;6.0078
09-05-2024;14:26:48;7.3;7.2774
09-05-2024;14:36:57;8;8.0134
09-05-2024;14:59:06;8;8.013
09-05-2024;15:09:03;3.8;3.8039
09-05-2024;15:16:56;4;4.0126
09-05-2024;15:33:14;7.5;7.4998
09-05-2024;15:59:56;7.2;7.1952
09-05-2024;16:09:11;6;6.0035
10-05-2024;06:37:54;3.5;3.4576
10-05-2024;06:54:56;7;7.0083
10-05-2024;07:06:23;1;1.0179
10-05-2024;07:17:57;8;8.0153
10-05-2024;07:22:07;0.3;0.2939
10-05-2024;07:34:26;8;8.0096
10-05-2024;07:46:47;8;8.0477
10-05-2024;07:58:56;8;8.0628
10-05-2024;08:09:38;8;8.0628
10-05-2024;08:18:08;1.5;1.4612
10-05-2024;08:57:26;8;8.0212
10-05-2024;09:45:36;8;8.0065
10-05-2024;09:55:08;8;7.9604
10-05-2024;10:15:34;8;7.9656
10-05-2024;10:26:30;8;7.9935
10-05-2024;10:36:13;8;7.9948
10-05-2024;10:47:14;8;7.9918
10-05-2024;11:19:37;6;5.9931
10-05-2024;11:24:48;0.3;0.3075
10-05-2024;11:45:03;8.3;8.281
10-05-2024;11:57:20;8;7.9838
10-05-2024;12:09:29;8;8.0516
10-05-2024;13:49:04;8;7.992
10-05-2024;14:10:44;8;8.0092
10-05-2024;14:25:55;8.5;8.4818
10-05-2024;14:35:16;8;8.0058
10-05-2024;14:48:25;8;7.9978
10-05-2024;15:02:48;9.3;9.3168
14-05-2024;05:39:12;8;7.9953
14-05-2024;05:51:35;8;8.0171
14-05-2024;06:00:04;8;8.0231
14-05-2024;06:11:28;8;8.0007
14-05-2024;06:23:41;8;8.0178
14-05-2024;06:37:50;8;8.0187
14-05-2024;06:49:06;8;8.0418
14-05-2024;07:05:52;8;8.0279
14-05-2024;07:19:00;8;8.0932
14-05-2024;07:34:00;8;8.0388
14-05-2024;07:50:07;8;8.0435
14-05-2024;09:06:13;8;8.0383
15-05-2024;08:52:29;8;8.023
15-05-2024;09:03:27;8;8.0636
15-05-2024;09:20:03;8;8.0558
15-05-2024;10:11:55;8;8.0437
15-05-2024;10:26:26;8;8.0231
15-05-2024;10:43:35;8;8.0383
15-05-2024;10:56:01;8;8.0398
15-05-2024;11:07:18;8;8.0122
15-05-2024;11:19:41;9;9.0204
15-05-2024;11:45:19;6.5;6.5501
15-05-2024;12:17:42;8;8.0091
15-05-2024;12:31:41;7;7.0225
15-05-2024;12:49:50;8;8.0386
15-05-2024;13:07:24;7;6.9952
15-05-2024;13:37:11;6;6.0195
15-05-2024;14:02:15;9.3;9.3268
15-05-2024;14:14:46;7;7.0356
16-05-2024;05:36:12;8;8.0685
16-05-2024;05:47:04;8;8.0199
16-05-2024;05:56:21;8;8.0379
16-05-2024;06:12:34;8;8.0261
16-05-2024;06:35:59;8;8.0152
16-05-2024;06:48:37;9;8.9985
16-05-2024;06:58:03;8;8.0096
16-05-2024;07:11:02;8;8.0096
16-05-2024;07:30:29;8;8.0461
16-05-2024;07:41:30;8;7.9939
16-05-2024;07:55:16;8;8.0096
16-05-2024;08:06:44;8;8.0086
16-05-2024;08:25:15;8;8.0139
16-05-2024;08:46:58;5;4.997
16-05-2024;09:33:17;9;9.0943
16-05-2024;10:35:52;9;9.0065
16-05-2024;10:47:21;8;8.0312
16-05-2024;11:03:01;8;8.0247
16-05-2024;11:06:47;1.2;1.1814
16-05-2024;11:19:28;8;8.0221
16-05-2024;11:32:50;9;9.0044
16-05-2024;11:43:53;8;8.0243
16-05-2024;11:54:55;8;8.0217
16-05-2024;12:38:43;6;6.0273
16-05-2024;13:00:47;8;8.0282
16-05-2024;13:57:57;3.5;3.4998
16-05-2024;14:11:05;6;6.0404
16-05-2024;14:20:38;4;4.013
16-05-2024;14:31:30;5;5.0169
16-05-2024;14:40:02;3.6;3.6061
16-05-2024;15:22:06;9;9.0264
16-05-2024;16:06:31;2;2.0368
21-05-2024;08:53:09;8;8.0224
21-05-2024;09:05:04;8;8.0541
21-05-2024;09:16:33;8;8.0463
21-05-2024;09:38:16;8;8.038
21-05-2024;09:51:42;3.5;3.4959
21-05-2024;10:04:50;8;8.0519
21-05-2024;10:14:33;8;8.0415
21-05-2024;10:22:46;4;3.9776
21-05-2024;10:28:57;7.5;7.4405
21-05-2024;10:59:10;7.8;7.816
21-05-2024;11:22:10;5;4.9952
21-05-2024;11:49:48;1;0.9779
21-05-2024;12:06:25;7;7.0052
21-05-2024;12:16:38;8;8.0099
21-05-2024;12:26:57;8;8.0204
21-05-2024;12:34:11;2.2;2.1722
21-05-2024;12:44:29;4.5;4.4987
21-05-2024;12:57:17;8;8.0657
21-05-2024;13:07:01;8;8.016
21-05-2024;13:17:52;7;7.0117
21-05-2024;13:26:43;6;6.0243
21-05-2024;13:35:42;7.2;7.2241
21-05-2024;14:14:19;7.6;7.6659
21-05-2024;14:23:33;6;6.036
21-05-2024;14:37:05;8;8.0389
21-05-2024;14:46:29;8;8.0441
21-05-2024;14:57:40;8.2;8.2203
21-05-2024;15:08:40;8;8.048
21-05-2024;15:16:38;6.1;6.1359
21-05-2024;15:26:12;6;6.0411
21-05-2024;15:58:13;8.2;8.2705
21-05-2024;16:19:05;2;2.0767
21-05-2024;16:24:24;6.3;6.3317
21-05-2024;16:37:37;6;6.0579
21-05-2024;16:45:43;5;5.0377
21-05-2024;16:54:56;7;7.0337
21-05-2024;17:04:13;7;7.0199
22-05-2024;05:38:11;8;8.0316
22-05-2024;05:47:47;8;8.0329
22-05-2024;05:57:16;8;8.0396
22-05-2024;06:05:33;8;8.0342
22-05-2024;06:14:03;8;8.0366
22-05-2024;07:01:56;8;8.0541
22-05-2024;07:57:52;8;8.0431
22-05-2024;08:23:38;8;8.017
22-05-2024;08:35:40;8;8.0479
22-05-2024;08:49:02;8;8.0335
22-05-2024;08:59:27;8;8.0453
22-05-2024;09:11:31;8;8.0688
22-05-2024;09:22:07;8;8.0405
22-05-2024;09:31:13;8;8.0405
22-05-2024;09:40:42;8;8.0597
22-05-2024;09:58:01;8;8.0631
22-05-2024;10:24:49;8;8.0618
22-05-2024;10:36:51;8;8.0387
22-05-2024;10:49:20;8;7.9956
22-05-2024;11:02:19;8;8.0318
22-05-2024;11:16:00;8;8.0392
22-05-2024;11:26:01;8;8.0052
22-05-2024;11:41:26;8;8.0065
22-05-2024;11:51:21;8;8.0233
22-05-2024;12:01:30;8;8.0285
22-05-2024;12:25:13;8;8.0333
22-05-2024;12:58:08;8;8.0697
22-05-2024;13:08:10;8;8.0224
22-05-2024;13:18:21;8;8.0466
22-05-2024;13:29:14;8;8.0222
22-05-2024;13:40:08;8;8.0283
22-05-2024;14:06:15;7;7.0351
22-05-2024;14:27:22;8;8.0066
22-05-2024;14:37:31;8;8.0265
22-05-2024;14:46:49;8;8.0248
22-05-2024;14:54:55;8;8.0361
22-05-2024;15:03:32;8;8.0218
22-05-2024;15:30:03;8;8.0631
22-05-2024;15:43:58;8;8.0201
22-05-2024;15:49:50;3;2.9821
22-05-2024;16:00:21;8;8.0264
22-05-2024;16:09:18;8;8.0118
22-05-2024;16:19:30;5;5.0316
22-05-2024;16:29:31;8;8.0214
23-05-2024;12:59:41;8;8.0126
23-05-2024;13:09:46;8;7.9956
23-05-2024;13:21:23;8;8.0256
23-05-2024;13:31:44;8;8.0087
23-05-2024;13:43:03;8.2;8.223
23-05-2024;13:52:32;8;8.0196
23-05-2024;14:23:17;8;8.0261
23-05-2024;14:35:43;8;8.03
23-05-2024;14:47:25;8.7;8.7165
23-05-2024;15:14:17;8;8.0252
23-05-2024;15:25:40;8;8.0242
23-05-2024;15:33:34;3.2;3.1856
23-05-2024;16:04:57;7.8;7.8199
23-05-2024;16:24:50;7.8;7.835
24-05-2024;05:31:17;8;7.9965
24-05-2024;05:40:57;8;8.0139
24-05-2024;05:49:11;8;8.0281
24-05-2024;06:03:34;8;8.0259
24-05-2024;06:13:35;8;8.0207
24-05-2024;06:23:05;8;8.0305
24-05-2024;06:31:20;8;8.0109
24-05-2024;06:39:42;8;8.0185
24-05-2024;06:49:34;8;8.0423
24-05-2024;07:04:17;8;8.0048
24-05-2024;07:14:36;8;8.0348
24-05-2024;07:25:43;8;8.0466
24-05-2024;07:34:54;8;8.0792
24-05-2024;07:44:13;8;8.027
24-05-2024;07:52:25;8;8.0283
24-05-2024;08:21:53;8;8.047
24-05-2024;08:33:20;8;8.0098
24-05-2024;08:43:32;8;8.0309
24-05-2024;08:53:35;8.5;8.5191
24-05-2024;09:03:52;8;8.027
24-05-2024;09:13:04;8;8.0361
24-05-2024;09:37:59;8;8.0331
24-05-2024;09:44:51;2.3;2.2923
24-05-2024;09:55:29;8;8.0144
24-05-2024;10:05:52;8;8.017
24-05-2024;10:15:49;8;8.0107
24-05-2024;10:27:33;8;7.9895
24-05-2024;10:40:18;6;6.0061
24-05-2024;11:01:34;8;7.9978
24-05-2024;11:12:34;8;7.9892
24-05-2024;11:34:40;8;8.0148
24-05-2024;11:47:57;8;7.9865
24-05-2024;12:01:20;4;3.9996
24-05-2024;12:11:38;8;8.0078
24-05-2024;12:21:38;7.9;7.8996
27-05-2024;05:46:41;8;8.0144
27-05-2024;05:57:38;9;9.0379
27-05-2024;06:11:05;8;8.0222
27-05-2024;06:27:41;8;8.0113
27-05-2024;06:39:04;8;7.9987
27-05-2024;06:51:36;9;9.0313
27-05-2024;07:06:15;9;9.0131
27-05-2024;07:23:18;8;8.0322
27-05-2024;07:35:08;8;8.0496
27-05-2024;07:46:41;8;8.0426
27-05-2024;07:56:48;8;8.0431
27-05-2024;08:07:46;8;8.0453
27-05-2024;08:19:04;8;8.0435
27-05-2024;08:25:51;3;3.0447
27-05-2024;08:37:29;9;9.0188
27-05-2024;08:49:10;8;8.0466
27-05-2024;09:01:24;9;9.0344
27-05-2024;09:16:39;9;9.0279
27-05-2024;09:49:12;8;8.0958
27-05-2024;10:13:40;7;7.0345
27-05-2024;10:25:38;8;8.0318
27-05-2024;10:27:29;1;1.0257
27-05-2024;10:52:31;2;2.0157
27-05-2024;11:01:05;8;8.0527
27-05-2024;11:15:14;8;8.0457
27-05-2024;11:26:16;8;8.0357
27-05-2024;11:38:30;8;8.0527
27-05-2024;11:51:27;9;9.0418
27-05-2024;12:04:28;8;8.0339
27-05-2024;12:16:53;8;8.0462
27-05-2024;12:26:32;8;8.0331
27-05-2024;13:12:57;8;8.0222
27-05-2024;13:35:45;8;8.0422
27-05-2024;13:37:13;8.5;8.5359
27-05-2024;14:06:14;5;5.0173
27-05-2024;14:14:43;6;6.0462
27-05-2024;14:42:23;7;7.0409
27-05-2024;14:57:53;8;8.0396
28-05-2024;08:35:35;8;8.0732
28-05-2024;08:46:40;9;9.0132
28-05-2024;09:12:50;8;8.0154
28-05-2024;09:30:48;8;8.0049
28-05-2024;09:41:51;9;9.0119
28-05-2024;09:52:45;8;7.9855
28-05-2024;10:03:06;8;8.0017
28-05-2024;10:14:05;8.5;8.5046
28-05-2024;10:25:43;8;8.0101
28-05-2024;10:35:28;8;8.0261
28-05-2024;10:41:00;4;4.0167
29-05-2024;05:16:27;8;8.0139
29-05-2024;05:26:39;9;9.0514
29-05-2024;05:41:51;8;8.0178
29-05-2024;05:51:38;8;8.064
29-05-2024;06:01:18;8;8.0388
29-05-2024;06:12:00;8;8.0631
29-05-2024;06:23:30;8;8.0318
29-05-2024;06:34:19;8;8.0165
29-05-2024;06:44:58;9;9.0313
29-05-2024;07:00:27;9;9.0479
29-05-2024;07:15:40;8;7.9943
29-05-2024;07:28:57;8;8.0309
29-05-2024;07:40:19;8;8.0218
29-05-2024;07:51:25;8;8.027
29-05-2024;08:04:00;8;8.0165
29-05-2024;08:14:19;8;8.0183
29-05-2024;08:26:45;9;9.0131
29-05-2024;08:38:10;8;8.0305
29-05-2024;08:54:04;8;8.0418
29-05-2024;09:07:39;8;8.0331
29-05-2024;09:19:20;9;9.0209
29-05-2024;09:33:58;9;9.0327
29-05-2024;09:45:00;8;8.0261
29-05-2024;09:54:41;8;8.0431
29-05-2024;10:05:33;8;8.0296
29-05-2024;10:13:46;8;7.9943
29-05-2024;10:32:12;9;9.0222
29-05-2024;10:51:03;8;8.0301
29-05-2024;11:04:45;8;8.0039
29-05-2024;11:12:45;8;8.0054
29-05-2024;11:25:06;9;9.002
29-05-2024;11:34:59;8;8.0261
29-05-2024;11:45:22;8;8.0168
29-05-2024;11:57:05;8;8.0044
29-05-2024;12:10:15;1;0.9821
29-05-2024;12:22:39;8;7.9878
29-05-2024;12:50:19;8;8.0165
29-05-2024;13:02:04;8;8.051
29-05-2024;13:14:36;8;8.037
29-05-2024;13:27:40;8;8.0287
29-05-2024;13:48:29;8;8.0353
29-05-2024;14:15:34;8;8.0218
29-05-2024;14:39:45;9;9.0352
29-05-2024;14:47:43;3.6;3.6148
31-05-2024;06:17:20;8;8.0596
31-05-2024;06:29:02;9;9.003
31-05-2024;06:40:28;7;7.0094
31-05-2024;06:49:04;6;6.0581
31-05-2024;07:06:23;8;8.0026
31-05-2024;07:40:59;8;8.0697
31-05-2024;08:00:35;6;6.0588
31-05-2024;08:04:15;9;9.0427
31-05-2024;08:17:53;8;8.081
31-05-2024;08:30:04;8;8.0444
31-05-2024;08:50:51;8;8.0635
31-05-2024;09:02:18;8;8.0571
31-05-2024;09:35:28;9;9.037
31-05-2024;09:49:51;9;9.0457
31-05-2024;10:02:33;8;8.0618
31-05-2024;10:14:58;8;8.0535
31-05-2024;10:27:25;9;9.0618
31-05-2024;10:37:35;8;8.051
31-05-2024;11:52:33;9;9.0549
31-05-2024;12:07:17;9;9.0292
31-05-2024;12:22:07;9;9.0353
31-05-2024;12:33:24;7.5;7.5464
31-05-2024;12:39:04;2.6;2.6257
31-05-2024;12:52:17;8.5;8.4941
31-05-2024;13:04:12;4;4.0198
03-06-2024;07:08:29;5.2;5.2844
03-06-2024;07:16:58;5;5.0057
03-06-2024;07:27:06;6;6.0289
03-06-2024;09:33:21;1;0.9855
03-06-2024;09:52:37;7;7.0395
03-06-2024;10:02:23;6;6.0421
03-06-2024;10:20:45;2;2.0327
03-06-2024;10:26:41;8;8.0465
03-06-2024;10:44:15;8;8.0627
03-06-2024;10:54:27;8;8.0753
03-06-2024;11:07:48;8;8.1384
03-06-2024;11:27:20;9;9.0547
03-06-2024;11:41:10;9;9.0359
03-06-2024;12:14:14;8;8.0653
03-06-2024;12:34:06;9;9.0257
03-06-2024;12:51:07;7.7;7.7468
03-06-2024;12:59:44;5;5.0353
03-06-2024;14:07:21;8.5;8.5385
03-06-2024;14:14:50;3.5;3.5473
03-06-2024;14:45:34;9;9.067
03-06-2024;14:58:10;6.5;6.5311
03-06-2024;15:09:26;8;8.0605
03-06-2024;15:35:10;6;6.0144
03-06-2024;15:42:32;8;8.0283
03-06-2024;15:52:51;6;6.0222
05-06-2024;05:44:49;8;8.0231
05-06-2024;05:56:04;8;8.0222
05-06-2024;06:08:48;9;9.0209
05-06-2024;06:19:29;9;9.0274
05-06-2024;06:33:23;8;8.0178
05-06-2024;06:53:32;8;8.0296
05-06-2024;07:07:20;8;8.0379
05-06-2024;07:19:10;9;9.0296
05-06-2024;07:32:45;8;8.0171
05-06-2024;07:44:34;8;8.0022
05-06-2024;07:55:21;8;7.9987
05-06-2024;08:19:34;6;5.9732
05-06-2024;09:42:48;8;8.0279
05-06-2024;09:54:57;9;8.9839
05-06-2024;10:06:39;8;8.0078
05-06-2024;10:20:00;8;8.0183
05-06-2024;11:12:59;8;8.0192
05-06-2024;11:24:45;8;8.0178
05-06-2024;11:37:18;8;8.0509
05-06-2024;11:47:13;8;7.9904
05-06-2024;11:57:35;7.9;7.9216
05-06-2024;12:04:44;7.9;7.954
05-06-2024;12:09:59;8;8.0078
05-06-2024;12:19:43;8;8.0083
05-06-2024;12:32:50;7.5;7.4967
05-06-2024;12:51:33;7;7.0327
05-06-2024;13:17:00;0.5;0.4649
05-06-2024;13:41:10;6;5.9926
05-06-2024;14:12:34;4.2;4.2152
05-06-2024;14:24:20;5.2;5.2101
05-06-2024;14:36:39;9;8.9992
05-06-2024;15:17:49;8.5;8.5055
05-06-2024;15:31:48;8;8.0187
05-06-2024;15:41:30;6;5.9878
05-06-2024;15:44:54;9;9.0235
05-06-2024;15:59:40;8;7.9882
05-06-2024;16:55:59;8;7.9987
05-06-2024;17:40:56;8;7.9969
06-06-2024;05:45:12;8;7.9995
06-06-2024;05:55:03;8;8.0019
06-06-2024;06:05:35;9;9.0192
06-06-2024;06:16:15;8;8.0144
06-06-2024;06:31:06;8;8.1629
06-06-2024;06:54:52;8;8.0391
06-06-2024;07:05:29;8;8.0048
06-06-2024;07:14:36;8;8.0676
06-06-2024;07:24:06;8;8.0217
06-06-2024;07:47:01;8;8.0096
06-06-2024;07:58:42;8;8.0161
06-06-2024;08:26:38;8;8.0083
06-06-2024;08:36:49;8;8.0113
06-06-2024;08:47:29;8;8.0148
06-06-2024;08:57:20;8;8.0469
06-06-2024;09:09:44;8;8.0578
06-06-2024;09:22:17;8;8.0361
06-06-2024;09:33:10;8;8.0452
06-06-2024;09:45:56;9;9.0143
06-06-2024;09:57:01;8;8.0526
06-06-2024;10:10:32;8;8.0421
06-06-2024;10:21:02;8;8.1347
06-06-2024;10:33:06;8;8.0013
06-06-2024;10:46:21;9;9.0291
06-06-2024;10:55:13;8;8.0123
06-06-2024;11:06:52;8;8.02
06-06-2024;11:18:50;8;8.0091
06-06-2024;11:32:03;8;8.0491
06-06-2024;11:43:30;8;8.0534
06-06-2024;11:54:45;9;9.0239
06-06-2024;12:09:54;8;8.0287
06-06-2024;12:22:58;8;8.0188
06-06-2024;12:35:13;9;9.0239
06-06-2024;12:57:53;8;7.9909
06-06-2024;13:10:56;9;9.0308
06-06-2024;13:22:12;9;8.9969
06-06-2024;13:33:27;8;8.0243
06-06-2024;13:45:51;8.5;8.4867
06-06-2024;13:57:08;8;8.0104
06-06-2024;14:04:07;3;2.9801
06-06-2024;14:33:49;8;8.0521
06-06-2024;14:35:27;9;9.0322
06-06-2024;14:43:06;3;3.0105
06-06-2024;14:56:11;9;9.0361
06-06-2024;15:22:17;3.8;3.8204
06-06-2024;16:19:09;8;8.0375
06-06-2024;16:29:21;7.5;7.5134
07-06-2024;06:38:22;8;8.0477
07-06-2024;09:10:25;8;8.0266
07-06-2024;09:23:50;8;8.0301
07-06-2024;09:36:06;8;8.0563
07-06-2024;09:48:57;9;9.0419
07-06-2024;09:53:04;0.5;0.4649
07-06-2024;10:04:38;6.5;6.5265
07-06-2024;10:38:13;8;8.0218
07-06-2024;11:32:38;8.1;8.1067
07-06-2024;12:00:33;4.5;4.5144
07-06-2024;12:18:05;1.1;1.0869
07-06-2024;12:25:57;8;8.0672
07-06-2024;12:42:47;9;9.0227
07-06-2024;12:55:00;9;9.0166
07-06-2024;12:59:01;1;0.984
07-06-2024;13:28:26;7;7.0209
07-06-2024;13:40:03;9;9.0166
07-06-2024;14:00:04;9;9.0297
07-06-2024;14:08:52;6;6.0322
07-06-2024;14:27:37;8;8.0419
07-06-2024;15:13:50;6.3;6.3207
07-06-2024;15:22:32;4.7;4.7166
07-06-2024;16:18:42;8;8.0266
07-06-2024;16:30:53;8;8.0439
07-06-2024;16:43:01;6;6.0544
10-06-2024;05:30:12;8;8.0166
10-06-2024;05:42:18;8;8.0122
