data;godzina;zam√≥wiono;wyprodukowano
10-06-2024;05:49:38;3;0.2343
10-06-2024;06:10:54;9;9.0366
10-06-2024;06:22:19;8;8.0198
10-06-2024;06:36:04;8;8.0181
10-06-2024;06:50:30;8;8.0198
10-06-2024;07:06:39;8;8.0238
10-06-2024;07:22:06;9;9.004
10-06-2024;07:35:32;8;8.0414
10-06-2024;07:50:44;9;9.0679
10-06-2024;08:03:39;8;8.0313
10-06-2024;08:15:27;9;9.0253
10-06-2024;08:26:09;8;8.0287
10-06-2024;08:37:23;8;8.0326
10-06-2024;08:48:02;9;9.0318
10-06-2024;08:59:05;8;8.0247
10-06-2024;09:14:30;8;8.084
10-06-2024;09:25:39;8;8.0398
10-06-2024;09:40:33;9;9.0504
10-06-2024;09:51:53;8;8.0513
10-06-2024;10:02:13;8;8.0566
10-06-2024;10:15:03;9;9.054
10-06-2024;10:29:15;9;9.0619
10-06-2024;10:46:08;8.3;8.3171
10-06-2024;10:59:26;8;8.0738
10-06-2024;11:14:39;8;8.0402
10-06-2024;11:25:13;8;8.0517
10-06-2024;11:57:04;8;8.0632
10-06-2024;12:07:44;8;8.0482
10-06-2024;12:20:18;9;9.0637
10-06-2024;12:31:29;8;8.0729
10-06-2024;12:41:50;7;7.0214
10-06-2024;12:52:19;8;8.0349
10-06-2024;13:02:17;8;8.0146
10-06-2024;13:09:49;4.5;4.5204
10-06-2024;13:19:54;8;8.0279
10-06-2024;13:31:33;8;8.0112
10-06-2024;13:41:27;7;6.9961
10-06-2024;13:51:50;7;7.0044
10-06-2024;14:00:02;5.2;5.2322
10-06-2024;14:10:57;8;8.0821
10-06-2024;14:23:24;8.5;8.5562
10-06-2024;14:30:56;3.6;3.6183
10-06-2024;14:50:07;4;4.0044
10-06-2024;15:44:03;8;8.0257
10-06-2024;15:55:12;8;8.0222
10-06-2024;16:03:03;8;8.0274
10-06-2024;16:12:01;8;7.9926
10-06-2024;16:20:52;8.1;8.1085
10-06-2024;16:30:22;8;8.0392
10-06-2024;16:36:33;8;8.0179
12-06-2024;06:02:48;1;1.0078
12-06-2024;06:19:08;8;8.0122
12-06-2024;06:37:56;9;9.0039
12-06-2024;06:48:08;8;8.0097
12-06-2024;06:57:24;8;8.0123
12-06-2024;07:11:00;8;8.0039
12-06-2024;07:22:41;8;8.0096
12-06-2024;07:35:17;8;8.0414
12-06-2024;07:50:53;8;8.0321
12-06-2024;08:15:32;8;8.0097
12-06-2024;08:37:27;8;7.9903
12-06-2024;08:57:53;8;8.0031
12-06-2024;09:16:12;8;8.0097
12-06-2024;09:26:00;8;7.9899
12-06-2024;09:36:47;8;8.0044
12-06-2024;09:47:09;8;8.0216
12-06-2024;09:56:55;8;7.9899
12-06-2024;10:06:27;8;8.0154
12-06-2024;10:16:35;8;7.9934
12-06-2024;11:28:30;8;8.0322
12-06-2024;11:39:58;8;8.0222
12-06-2024;11:51:11;5.2;5.2144
12-06-2024;12:17:13;9;9.0179
12-06-2024;12:29:03;8;8.0257
12-06-2024;12:40:49;8;8.0209
12-06-2024;12:51:52;8;8.017
12-06-2024;13:10:34;5;5.0133
12-06-2024;13:22:12;8;8.0392
12-06-2024;13:36:14;8;8.0653
12-06-2024;13:49:40;6.4;6.4204
12-06-2024;14:09:51;6;6.0131
13-06-2024;05:33:46;9;9.0576
13-06-2024;05:39:31;2;1.9828
13-06-2024;05:46:12;8;7.9775
13-06-2024;05:56:37;8;8
13-06-2024;06:07:33;8;7.9864
13-06-2024;06:17:57;8;8.0128
13-06-2024;06:33:30;8;7.9925
13-06-2024;06:50:35;8;8
13-06-2024;07:00:47;9;8.9855
13-06-2024;07:15:39;8;7.9885
13-06-2024;07:25:44;9;8.9877
13-06-2024;07:34:46;8;7.9895
13-06-2024;07:41:45;2;1.9987
13-06-2024;07:55:27;8;8.0127
13-06-2024;08:06:35;8;8.0681
13-06-2024;08:17:46;9;8.996
13-06-2024;08:27:50;8;8.0336
13-06-2024;08:50:02;9;8.9868
13-06-2024;09:02:29;8;7.978
13-06-2024;09:13:02;8;8.0009
13-06-2024;09:20:29;1;0.9867
13-06-2024;09:32:35;8;7.9833
13-06-2024;09:44:58;9;9.0039
13-06-2024;10:13:49;8;8.0218
13-06-2024;11:04:49;1;1.0352
13-06-2024;11:28:37;8;7.9965
13-06-2024;11:43:26;9;9.0205
13-06-2024;11:54:38;7;7.0454
13-06-2024;12:09:05;8;7.9881
13-06-2024;12:19:45;8;8.0375
13-06-2024;12:31:54;8;7.9894
13-06-2024;13:17:54;0.6;0.6102
13-06-2024;14:06:34;8.5;8.5153
13-06-2024;14:19:21;8;8.0018
13-06-2024;14:30:31;8;7.978
14-06-2024;07:00:18;8;7.9889
14-06-2024;07:14:42;7;6.9946
14-06-2024;07:25:20;7;6.9772
14-06-2024;07:35:25;6;6.0385
14-06-2024;08:53:29;6;6.0035
14-06-2024;09:04:38;6;5.9965
14-06-2024;09:09:46;8;7.9922
14-06-2024;09:37:32;6;0
14-06-2024;09:48:26;8;8.0275
14-06-2024;09:53:27;8;4.4
14-06-2024;10:03:15;9;9.0262
14-06-2024;10:21:31;9;9.0119
14-06-2024;10:27:31;2;2.0462
14-06-2024;10:33:52;8;8.0153
14-06-2024;10:41:11;1;0.9956
14-06-2024;10:56:42;8;8.0017
14-06-2024;11:07:55;7;7.01
14-06-2024;11:19:02;6.5;6.5253
14-06-2024;11:29:53;8;8.0318
14-06-2024;11:43:32;9;9.0166
14-06-2024;11:53:12;7;7.024
14-06-2024;12:05:28;8;8.0009
14-06-2024;12:16:26;8;8.0048
14-06-2024;12:35:17;8;8.0044
14-06-2024;12:48:34;9;9.0088
14-06-2024;13:01:24;9;8.985
14-06-2024;13:12:55;8;8.0097
14-06-2024;13:21:26;2;2.0198
14-06-2024;13:29:15;9;8.9878
14-06-2024;13:41:35;8;7.9913
14-06-2024;13:53:27;8;8.0026
14-06-2024;14:06:41;8.5;8.4946
14-06-2024;14:18:52;9;9.0235
14-06-2024;14:44:11;7;7.0056
14-06-2024;15:34:34;5;5.014
14-06-2024;15:59:41;5;5.0239
17-06-2024;06:48:46;9;9.0022
17-06-2024;07:00:51;8;8.034
17-06-2024;07:10:48;8;8.0345
17-06-2024;07:20:06;8;8.0301
17-06-2024;07:33:24;8;8.042
17-06-2024;08:33:35;8;8.0345
17-06-2024;08:49:04;8;8.0477
17-06-2024;09:11:54;8;8.065
17-06-2024;09:26:45;8;8.0677
17-06-2024;10:25:02;6;6.0624
17-06-2024;10:29:53;2;2.019
17-06-2024;11:17:34;5.5;5.5375
17-06-2024;11:44:11;8;8.037
17-06-2024;11:57:42;9;9.0348
17-06-2024;12:16:07;8;8.037
17-06-2024;12:26:25;8;8.0492
17-06-2024;12:38:54;6.7;6.7198
17-06-2024;12:53:00;8;8.037
17-06-2024;13:07:16;9;9.0331
17-06-2024;13:19:36;8;8.0509
17-06-2024;13:31:41;9;9.034
17-06-2024;14:12:43;3.8;3.8218
17-06-2024;14:26:10;9.2;9.2557
17-06-2024;14:37:26;8;8.0431
17-06-2024;15:36:48;9;9.0331
17-06-2024;15:46:26;7.2;7.2257
17-06-2024;16:02:36;8.8;8.847
17-06-2024;16:13:01;6;6.0436
17-06-2024;16:24:16;5.4;5.4379
18-06-2024;07:03:16;0.5;0.4832
18-06-2024;07:16:19;7;7.01
18-06-2024;07:27:23;7;7.0892
18-06-2024;07:40:03;8;8.0397
18-06-2024;07:52:52;8;8.0432
18-06-2024;08:09:00;9;9.0331
18-06-2024;08:54:59;8;8.0322
18-06-2024;09:12:49;8;8.0505
18-06-2024;09:24:31;8;8.0248
18-06-2024;09:35:17;8;8.0344
18-06-2024;09:51:34;8;8.0592
18-06-2024;10:03:50;8;8.0383
18-06-2024;11:11:03;8;8.024
18-06-2024;11:21:52;8;8.034
18-06-2024;11:34:11;8;8.0253
18-06-2024;11:46:01;8;8.0266
18-06-2024;11:58:18;8.5;8.5333
18-06-2024;12:08:10;1;0.9759
18-06-2024;13:03:28;7.4;7.4222
18-06-2024;13:13:32;6.5;6.5349
18-06-2024;13:24:34;8;8.0266
18-06-2024;13:35:50;7.7;7.7764
18-06-2024;13:42:16;1.5;1.5066
18-06-2024;13:58:03;8.2;8.2209
18-06-2024;14:08:28;6.5;6.5262
18-06-2024;14:16:33;5.5;5.5333
18-06-2024;14:33:25;8;8.0345
18-06-2024;14:46:45;8.4;8.4292
18-06-2024;14:56:57;8;8.0388
18-06-2024;15:08:43;8;8.0605
18-06-2024;15:25:12;8.5;8.5434
21-06-2024;06:16:56;8;8.0143
21-06-2024;06:27:12;8;8.0076
21-06-2024;06:38:30;8;8.0387
21-06-2024;06:50:28;9;9.0365
21-06-2024;06:59:40;8;8.0215
21-06-2024;07:09:38;8;8.0435
21-06-2024;07:18:50;8;8.0225
21-06-2024;07:30:10;9;9.0418
21-06-2024;07:39:42;8;8.0426
21-06-2024;07:49:28;8;8.0326
21-06-2024;08:00:09;9;9.0246
21-06-2024;08:20:04;8;8.0626
21-06-2024;08:42:13;9;9.0557
21-06-2024;09:07:55;5;5.0147
21-06-2024;09:51:48;0.7;0.6919
21-06-2024;10:34:16;9;9.0389
21-06-2024;10:44:19;5.7;5.7183
21-06-2024;11:24:43;7.5;7.5523
21-06-2024;11:34:51;7.5;7.5375
21-06-2024;11:45:36;8;8.0366
21-06-2024;11:58:00;8;8.0392
21-06-2024;12:13:30;9;8.9856
21-06-2024;12:23:25;7.5;7.541
21-06-2024;12:58:24;9;9.0141
21-06-2024;13:09:08;8;8.0344
21-06-2024;13:59:41;5.5;5.5118
21-06-2024;14:13:27;8;8.0274
21-06-2024;14:25:45;8;8.0274
21-06-2024;15:12:49;8.2;8.2052
21-06-2024;15:20:37;4.3;4.3146
26-06-2024;09:50:51;9;9.0452
26-06-2024;10:01:37;8;8.0735
26-06-2024;10:06:35;1;0.9782
26-06-2024;10:18:42;5.4;5.4539
26-06-2024;10:38:27;8;8.0787
26-06-2024;11:15:57;8;8.0715
26-06-2024;11:25:45;8;8.0492
26-06-2024;11:38:10;8;8.0549
26-06-2024;12:29:44;9;9.047
26-06-2024;12:36:55;3.5;3.5201
26-06-2024;12:51:25;0.5;0.5187
26-06-2024;13:31:21;8;8.0626
26-06-2024;14:23:25;8;8.0766
26-06-2024;14:45:12;8;8.1357
26-06-2024;14:58:45;8;8.0862
26-06-2024;15:11:03;8;8.0587
26-06-2024;15:27:12;9;9.084
26-06-2024;15:38:31;8;8.0527
26-06-2024;15:48:41;8;8.0631
26-06-2024;15:58:04;6.5;6.5388
26-06-2024;16:09:29;8;8.0718
26-06-2024;16:18:39;6.5;6.5541
26-06-2024;16:24:02;2;2.0635
26-06-2024;16:33:18;8.2;8.2357
26-06-2024;16:43:39;8;8.0765
26-06-2024;16:52:50;6;6.1057
26-06-2024;17:02:00;8;8.0461
26-06-2024;17:13:11;8;8.0658
26-06-2024;17:23:15;8;8.0757
26-06-2024;17:32:14;8;8.0479
26-06-2024;17:43:43;8;8.0683
26-06-2024;17:53:30;8;8.0613
26-06-2024;18:04:47;8;8.1249
26-06-2024;18:15:56;8;8.0705
26-06-2024;19:00:51;7;7.0631
27-06-2024;06:17:50;8;8.068
27-06-2024;06:29:02;9;9.0855
27-06-2024;06:39:45;8;8.0759
27-06-2024;06:50:18;8;8.0815
27-06-2024;07:05:20;7.5;7.6038
27-06-2024;07:17:26;9;9.075
27-06-2024;07:28:22;6.5;6.5539
27-06-2024;07:43:27;8;8.0916
27-06-2024;07:52:01;6;6.076
27-06-2024;08:03:47;8;8.0818
27-06-2024;08:14:13;8;8.0855
27-06-2024;08:20:13;8;8.0374
27-06-2024;08:33:26;9;9.0769
27-06-2024;08:44:50;8;8.0881
27-06-2024;08:51:39;4;3.8829
27-06-2024;09:00:50;6;6.0645
27-06-2024;09:12:55;8;8.1277
27-06-2024;09:23:30;8;8.078
27-06-2024;09:34:28;8;8.0817
27-06-2024;09:44:45;8;8.0925
27-06-2024;09:54:08;4;4.0629
27-06-2024;10:00:24;8;8.0691
27-06-2024;10:06:45;1;0.9642
27-06-2024;10:24:23;8;8.0288
27-06-2024;10:49:12;7;7.0596
27-06-2024;11:33:18;9;9.0766
27-06-2024;11:42:17;5.5;5.558
27-06-2024;11:55:59;9;9.0626
27-06-2024;12:07:21;7;7.0674
27-06-2024;12:19:06;8;8.0827
27-06-2024;12:30:13;8;8.097
27-06-2024;12:42:00;8;8.0618
27-06-2024;12:51:51;8.4;8.4648
27-06-2024;13:00:22;8;8.0611
27-06-2024;13:12:22;8.5;8.5633
27-06-2024;13:23:13;8;8.079
27-06-2024;13:34:24;8;8.0901
27-06-2024;13:42:26;4;4.0425
27-06-2024;13:50:47;5;5.0676
27-06-2024;14:01:20;8;8.0753
27-06-2024;14:12:39;7.7;7.7597
27-06-2024;14:37:26;7;7.0244
27-06-2024;14:53:26;7;7.0095
27-06-2024;15:03:10;8;8.0332
27-06-2024;15:06:49;3.5;3.545
27-06-2024;15:12:42;4;4.0328
27-06-2024;15:23:21;8;8.0629
27-06-2024;15:35:10;8;8.0106
27-06-2024;15:45:03;6.6;6.6335
27-06-2024;15:54:30;8;8.027
27-06-2024;16:04:12;8;8.1001
27-06-2024;16:13:46;7.5;7.5605
27-06-2024;16:28:36;4.6;4.6144
04-07-2024;10:38:10;7;7.0237
04-07-2024;10:49:20;8;8.0571
04-07-2024;10:59:42;8;8.0676
04-07-2024;11:10:26;8;8.0751
04-07-2024;11:27:27;6.4;6.4415
04-07-2024;11:42:28;3;2.9952
04-07-2024;11:53:23;7.5;7.5797
04-07-2024;11:57:22;1;0.9777
04-07-2024;12:09:30;8;8.0518
04-07-2024;12:21:18;8;8.0432
04-07-2024;12:33:27;8;8.0362
04-07-2024;12:37:53;1.5;1.4788
04-07-2024;12:49:21;8;8.0151
04-07-2024;13:00:11;8;8.0326
04-07-2024;13:08:25;6;6.046
04-07-2024;13:19:02;8;8.0252
04-07-2024;13:31:16;9;9.0301
04-07-2024;13:36:42;2.2;2.2137
04-07-2024;13:41:36;2;2.0161
04-07-2024;13:47:27;7;7.0474
04-07-2024;13:53:45;4;4.0146
04-07-2024;14:02:22;6.1;6.1208
04-07-2024;14:12:13;8;8
04-07-2024;14:21:03;8;7.9843
04-07-2024;14:29:26;5.4;5.4125
04-07-2024;14:38:10;6;5.9982
04-07-2024;14:48:44;6.1;6.1002
04-07-2024;15:04:55;7;7.0304
04-07-2024;15:15:21;7;7.0174
04-07-2024;15:43:57;8.5;8.5583
04-07-2024;15:54:45;8.4;8.4089
04-07-2024;16:03:54;7;7.0259
04-07-2024;16:11:24;6.2;6.2299
04-07-2024;16:21:26;7;7.0201
04-07-2024;16:34:33;8;7.9897
04-07-2024;16:45:12;6.5;6.5279
04-07-2024;16:54:01;4;4.0112
04-07-2024;17:03:41;7.2;7.2201
04-07-2024;17:13:35;8;8.0063
05-07-2024;07:14:48;8;8.0354
05-07-2024;07:30:17;8;7.9991
05-07-2024;07:41:19;8;8.0052
05-07-2024;07:53:06;7.5;7.5379
05-07-2024;07:58:06;1.4;1.3705
05-07-2024;08:31:27;4.5;4.5239
05-07-2024;08:54:45;7;7.063
05-07-2024;09:02:03;3.6;3.6226
05-07-2024;09:14:24;8;7.9996
05-07-2024;09:59:31;8;8.1882
05-07-2024;10:15:02;8.3;8.323
05-07-2024;10:30:39;6;6.0218
05-07-2024;10:51:54;9;9.0307
05-07-2024;11:11:24;8.1;8.1212
05-07-2024;11:23:41;9;9.0481
05-07-2024;11:43:18;5.5;5.5013
05-07-2024;11:58:43;8;8.0277
05-07-2024;12:26:21;8.8;8.8259
05-07-2024;13:32:28;5.5;5.5256
05-07-2024;13:46:16;4.5;4.5305
05-07-2024;14:00:18;8;8.0281
05-07-2024;14:11:35;9;9.0348
05-07-2024;14:23:44;9;9.033
05-07-2024;14:36:42;9;8.9951
05-07-2024;14:47:57;6.2;6.2004
05-07-2024;15:09:26;4;4.0307
05-07-2024;15:43:56;8;8.0115
05-07-2024;15:51:50;6;6.0188
05-07-2024;15:59:12;5.5;5.5123
05-07-2024;16:23:38;8;8.059
05-07-2024;16:58:28;8;8.0617
08-07-2024;11:15:25;8;7.9929
08-07-2024;11:27:33;8;8.0286
08-07-2024;11:41:33;8;8.0219
08-07-2024;11:54:07;9;9.0427
08-07-2024;12:02:38;7;7.0304
08-07-2024;12:14:55;5;5.0255
08-07-2024;12:53:26;7.5;7.4875
08-07-2024;13:04:18;8.2;8.2183
08-07-2024;13:18:13;7.3;7.3243
08-07-2024;13:36:37;8.2;8.2144
08-07-2024;14:00:42;8.4;8.4313
08-07-2024;14:09:44;3;3.0173
09-07-2024;12:01:55;8;8.0245
09-07-2024;12:15:55;8;8.0197
09-07-2024;12:27:58;8.5;8.5331
09-07-2024;12:39:59;8;8.0787
09-07-2024;12:55:34;8;8.0384
09-07-2024;13:17:54;8;8.0313
09-07-2024;13:38:35;8;8.0205
09-07-2024;14:00:47;8;8.0442
09-07-2024;14:12:34;7;7.0268
09-07-2024;15:03:38;8;8.0232
09-07-2024;15:13:26;4.5;4.5217
10-07-2024;06:18:42;8;8.0231
10-07-2024;06:29:33;8;8.0327
10-07-2024;06:39:41;8;8.0475
10-07-2024;06:50:13;8;8.0318
10-07-2024;07:01:06;8;8.0344
10-07-2024;07:59:32;8;8.0654
15-07-2024;06:24:38;8;8.0545
15-07-2024;06:35:32;8;8.0415
15-07-2024;06:49:10;9;9.0497
15-07-2024;07:00:30;8;8.0327
15-07-2024;07:10:44;8;8.0362
15-07-2024;07:35:45;8;8.0641
15-07-2024;07:57:15;9;9.0554
15-07-2024;08:13:32;9;9.0763
15-07-2024;11:03:47;9;9.0466
15-07-2024;11:18:31;9;9.0405
15-07-2024;11:31:15;9;9.044
15-07-2024;12:14:27;7.5;7.5426
15-07-2024;12:28:02;8;8.0099
15-07-2024;12:41:04;8;8.0098
15-07-2024;12:51:15;8;8.0161
15-07-2024;13:04:30;8;8.025
17-07-2024;06:46:19;9;9.0286
17-07-2024;06:56:16;8;8.0456
17-07-2024;07:36:34;9;8.9799
17-07-2024;07:48:41;8;8.0442
17-07-2024;08:00:12;8;8.0407
17-07-2024;08:13:00;8;8.0121
17-07-2024;08:27:48;0.6;0.5586
17-07-2024;09:02:37;5.5;5.6229
17-07-2024;09:16:23;9;9.0121
17-07-2024;09:29:19;7;7.0318
17-07-2024;09:42:16;8;8.0286
17-07-2024;09:52:50;7;7.0139
18-07-2024;06:25:34;11;10.9677
18-07-2024;06:46:09;8;8.0433
18-07-2024;06:59:00;9;9.0102
18-07-2024;07:14:53;8;8.0305
18-07-2024;07:26:14;8;8.0212
18-07-2024;07:47:23;9;9.0562
18-07-2024;08:52:25;9;9.024
18-07-2024;09:03:08;8;7.9858
18-07-2024;09:18:28;9;9.0022
18-07-2024;09:28:25;8;8.0074
18-07-2024;09:38:45;8;8.0222
18-07-2024;10:26:19;6;6.0104
18-07-2024;10:34:59;8;7.9929
19-07-2024;08:02:33;3;3.0068
25-07-2024;14:17:28;7.5;7.5213
25-07-2024;14:27:27;3.8;3.8224
25-07-2024;14:40:20;8;8.032
25-07-2024;14:56:50;8.5;8.5069
25-07-2024;15:06:52;8;8.0197
25-07-2024;15:19:18;9;9.0608
25-07-2024;16:18:31;5.8;5.8179
25-07-2024;16:37:07;8.5;8.5203
25-07-2024;16:49:40;8.2;8.2112
25-07-2024;17:01:02;3.5;3.5184
26-07-2024;06:38:25;9;9.0223
26-07-2024;06:51:03;9;9.0219
26-07-2024;07:13:50;7;7.0045
26-07-2024;07:26:51;8.5;8.519
26-07-2024;07:37:36;8.5;8.5472
26-07-2024;07:58:10;8;8.1231
26-07-2024;08:47:54;9;9.0005
26-07-2024;08:59:53;8;8.0247
26-07-2024;09:13:10;7;7.027
26-07-2024;09:24:19;7;7.0243
26-07-2024;09:44:08;8;8.0392
26-07-2024;09:54:15;7;7.0265
26-07-2024;10:05:03;8;8.0392
26-07-2024;10:16:03;7;7.0266
26-07-2024;10:30:46;7;7.0138
26-07-2024;10:52:29;2.5;2.5295
26-07-2024;11:57:48;7;7.02
26-07-2024;12:11:04;8;8.0208
26-07-2024;12:19:38;4;4.026
26-07-2024;12:26:02;8;7.9995
26-07-2024;12:40:47;7;7.0208
26-07-2024;12:51:48;7;7.0058
26-07-2024;13:06:51;6;6.0742
26-07-2024;13:20:17;8.5;8.526
26-07-2024;13:33:06;8;8.0009
26-07-2024;13:50:32;7;7.0139
26-07-2024;14:05:58;9;9.0178
30-07-2024;06:16:39;1;0.9887
30-07-2024;06:21:23;1;0.9817
30-07-2024;06:28:11;2;1.9625
30-07-2024;06:49:08;8;8.0583
30-07-2024;07:00:28;9;9.0213
30-07-2024;07:07:37;3;2.9912
30-07-2024;07:18:17;8.5;8.5207
30-07-2024;07:28:42;8.5;8.5202
30-07-2024;07:39:48;8;8.0013
30-07-2024;07:50:54;9;9.0117
30-07-2024;08:00:48;8;8.0231
30-07-2024;08:09:48;8;7.974
30-07-2024;08:19:07;8;7.9921
30-07-2024;08:28:47;8;8.0309
30-07-2024;08:52:56;9;9.0257
30-07-2024;09:04:10;6;6.0109
30-07-2024;09:18:50;9;9.0274
30-07-2024;09:31:40;9;9.0187
30-07-2024;09:38:06;3;3.0353
30-07-2024;09:45:44;5.5;5.5198
30-07-2024;10:05:43;2.4;2.4174
30-07-2024;10:40:53;8;8.0217
30-07-2024;10:50:52;8;7.9835
30-07-2024;11:23:05;7;6.9922
30-07-2024;11:27:44;7.5;7.5298
30-07-2024;11:44:22;4;4.0526
30-07-2024;12:03:04;9.3;9.3102
30-07-2024;12:19:17;6;5.9687
30-07-2024;13:17:05;8;7.9817
30-07-2024;13:26:58;7;6.9856
30-07-2024;13:39:46;9;8.9887
30-07-2024;13:45:49;0.5;0.461
30-07-2024;13:53:28;5;5.0222
30-07-2024;14:04:03;6;6.0228
30-07-2024;14:17:04;8.7;8.7293
30-07-2024;14:27:23;8;8.0331
30-07-2024;14:36:36;6.2;6.2383
30-07-2024;14:41:39;0.5;0.483
30-07-2024;14:57:07;6.8;6.8466
30-07-2024;15:08:02;7.6;7.6396
30-07-2024;15:44:11;7.4;7.4396
30-07-2024;15:52:45;4.5;4.5666
01-08-2024;06:18:45;9;9.0275
01-08-2024;06:29:42;8;8.0275
01-08-2024;06:41:38;8;8.0537
01-08-2024;06:52:29;8;8.0323
01-08-2024;07:04:29;8;8.0407
01-08-2024;08:01:07;8;8.0465
01-08-2024;08:55:18;8;8.0282
02-08-2024;06:33:41;3;2.986
02-08-2024;06:39:51;2.7;2.6694
02-08-2024;06:45:33;2.5;2.497
02-08-2024;06:57:23;6;6.0088
02-08-2024;08:23:55;9;9.0232
02-08-2024;08:37:32;8;8.0504
02-08-2024;08:47:04;8;8.0631
02-08-2024;08:56:03;8;8.0705
02-08-2024;09:06:20;8;8.0592
02-08-2024;09:15:05;5.2;5.2285
