data;godzina;zam√≥wiono;wyprodukowano
02-08-2024;09:32:59;5.3;5.3244
02-08-2024;10:23:10;5.4;5.453
02-08-2024;10:37:59;7.5;7.5173
02-08-2024;10:47:54;5.4;5.4797
02-08-2024;11:44:48;8;8.0126
02-08-2024;12:33:55;6;6.0233
02-08-2024;12:57:30;4.5;4.495
02-08-2024;13:10:35;6.8;6.8206
02-08-2024;13:54:00;9;9.1502
02-08-2024;14:40:06;8;8.0716
02-08-2024;14:53:52;6.5;6.5252
02-08-2024;15:05:33;9;9.0701
02-08-2024;15:15:47;8;8.0474
02-08-2024;15:20:04;0.6;0.6358
02-08-2024;15:32:59;8;8.0326
02-08-2024;15:42:44;8;8.046
02-08-2024;16:04:31;8;8.0263
02-08-2024;16:43:30;4;4.0688
05-08-2024;06:29:32;1;0.9922
05-08-2024;06:40:19;3;2.9356
05-08-2024;06:51:05;3.7;3.6195
05-08-2024;07:25:16;0.6;0.5819
05-08-2024;09:24:17;5.7;5.7274
05-08-2024;09:33:31;6;6.0333
05-08-2024;10:01:41;7;7.0383
05-08-2024;10:14:01;5.5;5.5204
05-08-2024;10:22:36;5;5.0285
05-08-2024;11:14:50;6;6.0309
05-08-2024;11:35:25;5.5;5.5223
05-08-2024;11:43:42;6;6.06
05-08-2024;12:09:45;5;5.0289
05-08-2024;12:22:32;7.5;7.5683
05-08-2024;12:35:27;6.5;6.5233
05-08-2024;12:43:50;4.3;4.3237
05-08-2024;12:47:18;0.6;0.6421
05-08-2024;13:09:32;8.7;8.7147
05-08-2024;13:18:12;6;6.0692
05-08-2024;13:23:32;3;3.0856
05-08-2024;13:39:22;7.5;7.5527
05-08-2024;14:05:54;9.3;9.3603
05-08-2024;14:25:46;6;6.0758
05-08-2024;14:58:49;7;7.0565
05-08-2024;15:43:46;1.8;1.8524
05-08-2024;16:22:05;8;8.1113
05-08-2024;16:31:44;7;7.0487
05-08-2024;16:39:05;7;7.0487
05-08-2024;16:48:20;7;7.0414
06-08-2024;06:08:50;3.5;3.4571
06-08-2024;06:12:32;1;0.986
06-08-2024;06:16:46;0.7;0.6855
06-08-2024;06:25:21;3;2.8765
06-08-2024;14:44:33;8;8.0889
06-08-2024;14:55:18;8;8.0354
06-08-2024;15:04:58;8;8.0479
06-08-2024;15:14:43;8;8.0432
06-08-2024;16:25:46;3;3.0332
07-08-2024;06:28:09;1;0.971
07-08-2024;06:40:07;3.2;3.1448
07-08-2024;06:53:49;2;1.9452
07-08-2024;13:51:32;8;8.0298
07-08-2024;14:04:00;8.5;8.5114
07-08-2024;14:14:45;8;8.0263
07-08-2024;14:25:05;6.7;6.7127
07-08-2024;15:31:07;8;8.0673
08-08-2024;06:32:59;3.2;3.1898
08-08-2024;07:24:34;8;8.0216
08-08-2024;07:33:54;8;7.9868
08-08-2024;07:46:41;8.5;8.5206
08-08-2024;07:56:39;8;7.996
08-08-2024;08:06:48;8;8.0088
08-08-2024;08:15:44;8;8.0053
08-08-2024;08:26:47;9;8.9881
08-08-2024;08:30:59;9;8.9375
08-08-2024;08:42:49;8;8.0471
08-08-2024;09:17:47;9;8.996
08-08-2024;09:31:51;8;7.9736
08-08-2024;09:47:05;8;7.9899
08-08-2024;11:11:34;8;8.0066
08-08-2024;11:22:22;8;7.9961
08-08-2024;11:34:33;8;7.9961
08-08-2024;11:43:43;6.3;6.2904
08-08-2024;11:52:41;8;8
08-08-2024;12:30:35;8;7.985
08-08-2024;12:49:40;8;7.9776
08-08-2024;13:00:15;8;7.985
08-08-2024;13:09:06;2;2.0053
08-08-2024;13:18:52;8;7.9974
08-08-2024;13:30:23;8;7.9974
08-08-2024;13:38:09;6;6.0209
08-08-2024;13:50:15;7.2;7.2035
08-08-2024;14:10:54;6;6.0211
08-08-2024;14:15:05;8;8.0049
08-08-2024;14:28:27;8.4;8.4048
08-08-2024;15:00:23;7;7.0197
08-08-2024;15:16:14;8;8.0638
08-08-2024;15:24:02;6;6.0414
08-08-2024;15:27:07;8.5;8.5095
08-08-2024;15:45:01;6;6.0103
08-08-2024;16:01:39;5;5.0407
08-08-2024;16:09:03;3.5;3.5154
08-08-2024;16:17:18;5.5;5.5561
08-08-2024;16:31:16;8.5;8.5218
08-08-2024;16:42:43;8;8.0298
08-08-2024;16:51:01;2.9;2.8964
09-08-2024;06:30:22;1;0.9866
09-08-2024;06:39:33;1;0.9797
09-08-2024;06:51:09;2.5;2.4485
09-08-2024;06:56:36;0.5;0.4931
09-08-2024;12:13:19;8;8.003
09-08-2024;12:26:37;8;7.9689
09-08-2024;12:41:41;9;8.992
09-08-2024;12:52:29;8;8.0116
09-08-2024;13:36:58;6.8;6.7947
09-08-2024;14:24:00;2.6;2.6022
09-08-2024;14:32:54;3.3;3.2579
12-08-2024;07:08:38;8;7.9934
12-08-2024;07:42:04;5.5;5.4997
12-08-2024;07:51:22;5.5;5.5002
12-08-2024;13:33:05;8;8.0194
12-08-2024;13:43:14;8;8.0125
12-08-2024;13:55:00;8;8.0235
12-08-2024;14:17:03;5.5;5.5885
12-08-2024;14:24:31;7;7.038
12-08-2024;15:13:50;6;6.0208
12-08-2024;15:23:53;6.6;6.6057
12-08-2024;15:32:18;6;6.0518
12-08-2024;16:05:03;6;6.034
12-08-2024;16:46:12;6;6.0116
12-08-2024;17:31:04;5;5.0031
13-08-2024;06:31:28;1;0.9968
13-08-2024;06:37:07;2.2;2.1796
13-08-2024;06:42:56;2;1.9216
13-08-2024;08:19:53;1;0.9719
13-08-2024;10:38:18;8;8.0554
13-08-2024;11:53:03;8;8.0108
13-08-2024;12:04:27;8;8.0384
13-08-2024;12:14:45;8;8.0462
13-08-2024;12:25:24;7;7.0522
13-08-2024;14:56:59;8.5;8.5186
13-08-2024;15:21:46;6.8;6.8273
13-08-2024;15:46:09;4;4.0876
13-08-2024;15:57:34;9.3;9.351
13-08-2024;16:07:11;8;8.0959
13-08-2024;16:11:26;0.6;0.6322
13-08-2024;16:18:31;3.5;3.5295
13-08-2024;16:31:43;7.9;7.9551
13-08-2024;17:43:15;8;8.0261
13-08-2024;18:28:01;8;8.1094
13-08-2024;19:19:58;8;8.0374
14-08-2024;06:31:13;1.5;1.464
14-08-2024;06:37:32;0.7;0.6968
14-08-2024;06:45:36;1.5;1.4487
14-08-2024;07:51:40;1;0.993
14-08-2024;08:08:59;8;8.0101
14-08-2024;08:41:35;1;0.9748
14-08-2024;08:58:04;1;0.9989
14-08-2024;10:22:05;8;8.0522
14-08-2024;10:33:58;8.5;8.533
14-08-2024;10:43:57;8;8.0304
14-08-2024;10:55:29;8.5;8.53
14-08-2024;11:07:48;8;8.0242
14-08-2024;11:19:02;8;8.0014
14-08-2024;11:24:06;1.2;1.1923
14-08-2024;11:44:35;3.4;3.3978
14-08-2024;12:26:54;9;9.0185
14-08-2024;12:31:13;0.6;0.596
14-08-2024;12:43:28;8;7.9965
14-08-2024;13:07:51;8;8.0224
14-08-2024;13:22:37;9;9.007
14-08-2024;13:34:47;8;8.0141
14-08-2024;13:46:04;5.8;5.8119
14-08-2024;13:50:28;0.6;0.6044
14-08-2024;14:25:35;5.5;5.5026
14-08-2024;14:28:28;0.3;0.3644
14-08-2024;14:50:38;0.7;0.6692
14-08-2024;15:41:23;8;8.0328
14-08-2024;16:12:41;8;8.0259
14-08-2024;16:40:11;7.5;7.5007
14-08-2024;17:17:03;8;8.0044
14-08-2024;17:29:58;7.5;7.5239
19-08-2024;11:27:10;8;7.9964
19-08-2024;11:41:58;8;8.033
19-08-2024;11:57:53;6.6;6.6044
19-08-2024;12:07:01;8;8.1212
19-08-2024;13:35:53;9;9.0382
19-08-2024;13:45:49;8;8.102
19-08-2024;13:58:18;6.8;6.8374
19-08-2024;14:07:12;7.3;7.3572
19-08-2024;14:14:11;5.5;5.5509
19-08-2024;14:17:03;7;7.0322
19-08-2024;14:40:08;7.1;7.1678
19-08-2024;14:49:33;6;6.0233
19-08-2024;15:12:18;5.7;5.7295
19-08-2024;15:21:22;5.5;5.5137
19-08-2024;15:52:22;8;8.0293
19-08-2024;16:03:07;8;8.0535
19-08-2024;16:14:04;8;8.0362
19-08-2024;16:37:56;8;8.0337
19-08-2024;17:35:43;9;9.0297
19-08-2024;17:51:43;8;8.0544
19-08-2024;18:04:05;6;6.0397
20-08-2024;06:33:08;2.5;2.4474
20-08-2024;06:40:28;4;3.9409
20-08-2024;06:54:29;0.5;0.4465
20-08-2024;07:26:57;9;9.0611
20-08-2024;07:38:56;9;9.0475
20-08-2024;07:48:59;8;8.0603
20-08-2024;07:58:16;8;8.051
20-08-2024;08:06:14;8;8.0876
20-08-2024;08:15:35;8;7.9885
20-08-2024;09:20:09;8;8.0453
20-08-2024;09:26:14;2.5;2.5326
20-08-2024;09:40:10;7;7.0222
20-08-2024;09:54:19;0.5;0.4737
20-08-2024;10:04:25;7;7.0378
20-08-2024;10:13:10;7;7.0278
20-08-2024;10:22:24;5.5;5.5142
20-08-2024;10:59:46;7;7.0604
20-08-2024;11:09:54;7;7.044
20-08-2024;11:19:18;7;7.0242
20-08-2024;11:27:26;7;7.035
20-08-2024;11:38:28;8;8.0255
20-08-2024;11:48:14;4;4.0257
20-08-2024;12:12:03;8;8.0616
20-08-2024;12:27:02;8;8.0738
20-08-2024;12:32:15;8;7.9982
20-08-2024;12:38:31;8;8.0698
20-08-2024;12:51:10;9;9.0351
20-08-2024;13:02:06;9;9.0544
20-08-2024;13:11:10;8;8.1836
20-08-2024;13:35:24;7.6;7.6876
20-08-2024;14:14:23;8.5;8.5295
20-08-2024;14:58:55;5.7;5.7678
20-08-2024;15:07:40;5.7;5.7172
20-08-2024;15:16:25;8;7.9928
20-08-2024;15:31:13;9;9.0152
20-08-2024;15:37:38;8;8.0051
20-08-2024;16:12:01;5;5.0207
20-08-2024;16:21:19;8;8.034
20-08-2024;16:27:13;3;3.0057
20-08-2024;16:38:35;8;7.9915
20-08-2024;16:48:02;8;8.0608
20-08-2024;16:55:23;7.5;7.5248
20-08-2024;17:04:09;8;8.0277
20-08-2024;17:15:04;7;7.0229
20-08-2024;17:37:11;7;7.0108
20-08-2024;18:09:20;3;3.0331
22-08-2024;06:28:01;1;0.9807
22-08-2024;06:35:48;4;3.9839
22-08-2024;06:39:13;0.7;0.6914
22-08-2024;06:43:22;1;0.9936
22-08-2024;06:55:24;8;7.9902
22-08-2024;08:40:28;4;3.9962
22-08-2024;13:17:06;4;4.0524
23-08-2024;06:07:39;0.5;0.4785
23-08-2024;06:12:05;0.5;0.5102
23-08-2024;06:19:49;4.2;4.1576
23-08-2024;06:38:29;8;7.987
23-08-2024;06:52:02;8;8.0303
23-08-2024;07:01:32;8;8.0273
23-08-2024;07:12:39;9;9.0185
23-08-2024;08:02:21;8;8.0097
23-08-2024;08:23:49;5;5.0059
23-08-2024;09:57:04;8;8.0085
23-08-2024;10:05:17;8;8.0009
23-08-2024;10:14:13;8;8.026
23-08-2024;10:23:51;8;8.0979
23-08-2024;10:42:21;9;9.0315
23-08-2024;10:53:46;8;8.024
23-08-2024;10:58:50;0.7;0.6517
23-08-2024;11:48:51;8.3;8.3638
23-08-2024;12:12:17;8;8.0248
23-08-2024;12:27:58;6.6;6.6022
23-08-2024;12:38:59;4.5;4.5033
23-08-2024;13:02:31;8;8.0031
23-08-2024;13:17:42;8;8.0013
23-08-2024;13:28:44;9;9.0189
23-08-2024;13:44:24;9;9.013
23-08-2024;14:17:50;8;8.0063
23-08-2024;14:27:25;6;6.0018
23-08-2024;14:50:44;8;8.0166
23-08-2024;15:42:16;7.7;7.6956
26-08-2024;07:01:05;1;0.9678
26-08-2024;07:07:06;1;0.9786
26-08-2024;07:23:27;5;4.9361
26-08-2024;07:30:19;2;1.9694
26-08-2024;09:43:03;7.4;7.4541
26-08-2024;10:05:44;8;8.0022
26-08-2024;10:44:34;7;7.0044
26-08-2024;10:58:42;3;3.0207
26-08-2024;11:04:03;3;2.9987
26-08-2024;11:13:20;6;6.0244
26-08-2024;11:27:52;7;7.0198
26-08-2024;11:37:56;8;8.0238
26-08-2024;11:47:33;8;8.0167
26-08-2024;11:56:58;8;7.9987
26-08-2024;12:07:45;6.2;6.2194
26-08-2024;12:47:54;8;8.0898
26-08-2024;12:57:14;6.7;6.7246
26-08-2024;13:59:16;3;3.0022
26-08-2024;14:09:00;8;8.0071
26-08-2024;14:31:51;8;7.9969
26-08-2024;14:42:15;7;7
26-08-2024;14:55:42;9;9.0072
26-08-2024;15:10:02;9;9.0586
26-08-2024;15:22:13;8;8.0792
26-08-2024;15:34:16;8;8.0558
26-08-2024;15:43:32;7;7.0189
26-08-2024;15:51:53;8;8.0293
26-08-2024;15:55:38;0.5;0.4984
26-08-2024;16:05:31;7.8;7.8678
26-08-2024;16:15:55;8;8.0711
26-08-2024;16:32:21;9;9.0279
26-08-2024;16:42:34;7.9;7.9275
26-08-2024;16:53:25;7.7;7.7246
26-08-2024;17:01:10;6;6.0277
26-08-2024;17:10:41;7;7.0407
26-08-2024;17:22:30;7;7.0554
26-08-2024;17:32:48;7;7.0568
27-08-2024;07:05:08;1;0.9893
27-08-2024;07:19:02;5;4.9324
27-08-2024;07:25:02;0.8;0.7585
27-08-2024;07:38:08;4;3.9962
27-08-2024;09:05:18;9;9.0273
27-08-2024;09:11:43;9;9.0286
27-08-2024;09:21:48;8;8.0537
27-08-2024;09:32:01;8;8.0373
27-08-2024;09:39:58;8;8.0915
27-08-2024;09:47:19;8;8.0244
27-08-2024;09:56:26;8;8.0405
27-08-2024;09:57:59;8;8.0068
27-08-2024;10:12:02;8;8.0413
27-08-2024;10:21:22;9;9.0378
27-08-2024;10:31:04;9;9.0242
27-08-2024;10:41:57;8;8.0233
27-08-2024;10:43:31;8;8.0234
27-08-2024;10:52:30;8;8.0391
27-08-2024;11:05:17;8;8.0377
27-08-2024;11:15:18;8;8.0261
27-08-2024;11:16:52;9;9.0274
27-08-2024;11:35:50;9;9.0299
27-08-2024;12:30:37;9.5;9.544
27-08-2024;12:35:51;0.7;0.6989
27-08-2024;12:40:17;1;0.96
27-08-2024;13:04:56;8;7.984
27-08-2024;13:17:55;8;8.0238
27-08-2024;14:17:43;4.5;4.5348
27-08-2024;15:38:44;8.5;8.5369
27-08-2024;15:48:04;8.5;8.5291
27-08-2024;15:56:48;8;8.0276
27-08-2024;16:13:25;6.7;6.7
28-08-2024;06:36:21;1.5;1.4914
28-08-2024;06:39:06;1;0.9903
28-08-2024;06:47:19;6;5.9764
28-08-2024;07:05:44;2.5;2.3959
28-08-2024;08:31:46;8.5;8.4897
28-08-2024;08:42:12;8;7.9801
28-08-2024;08:51:17;8;7.9916
28-08-2024;09:01:29;8.5;8.4993
28-08-2024;09:23:16;1;0.9551
28-08-2024;10:26:56;8;8.0505
28-08-2024;10:37:26;8;8.0406
28-08-2024;10:47:13;8;8.041
28-08-2024;10:57:35;8;8.0613
28-08-2024;11:34:47;4;3.9956
28-08-2024;11:57:37;5;5.0196
28-08-2024;12:05:50;5.5;5.5352
28-08-2024;12:27:58;8;8.0387
28-08-2024;12:37:53;8;8.0054
28-08-2024;13:01:01;6.5;6.5282
28-08-2024;13:38:39;6.8;6.8194
28-08-2024;14:10:40;9;9.0044
28-08-2024;14:22:02;8;8.0045
28-08-2024;14:37:31;8;8.0189
28-08-2024;14:46:39;6.5;6.5117
28-08-2024;14:57:04;7.8;7.828
28-08-2024;15:16:51;6;6.0726
28-08-2024;15:29:12;8;8.0261
28-08-2024;15:57:21;8.6;8.6317
28-08-2024;16:07:36;8;8.0397
28-08-2024;16:24:18;7.5;7.526
28-08-2024;16:28:17;9;9.0071
28-08-2024;16:37:56;8;8.016
28-08-2024;16:45:55;2.5;2.5235
28-08-2024;17:16:55;9;9.0358
29-08-2024;05:54:04;0.5;0.4888
29-08-2024;05:58:01;0.5;0.507
29-08-2024;06:14:14;6.5;6.4174
29-08-2024;06:32:04;8;8.0682
29-08-2024;06:45:58;8;8.0391
29-08-2024;06:53:04;2;1.9472
29-08-2024;07:44:00;6;6.0061
29-08-2024;08:18:41;8;8.0559
29-08-2024;08:21:11;9;9.0255
29-08-2024;08:23:09;9.3;9.3907
29-08-2024;09:18:14;3.7;3.6811
29-08-2024;09:22:05;1;0.9765
29-08-2024;09:36:48;1;0.9695
29-08-2024;10:19:34;8;8.0391
29-08-2024;10:29:02;8;8.0204
29-08-2024;10:38:47;9;9.0449
29-08-2024;10:48:26;9;9.0398
29-08-2024;10:57:06;8;8.0389
29-08-2024;11:02:40;4;4.0269
29-08-2024;11:06:07;8;8.0462
29-08-2024;11:18:25;8;8.0296
29-08-2024;11:45:41;8;8.041
29-08-2024;12:03:05;8;8.0627
29-08-2024;12:23:36;8;8.076
29-08-2024;12:35:43;8;8.0677
29-08-2024;12:46:44;8;8.0332
29-08-2024;12:57:11;8;8.0691
29-08-2024;13:08:22;8;8.0545
29-08-2024;13:22:06;8;8.0664
29-08-2024;13:43:25;8;8.0746
29-08-2024;14:36:09;2;2.063
29-08-2024;14:43:03;8;8.0351
29-08-2024;14:57:12;9;9.0459
29-08-2024;15:23:28;8.5;8.5321
29-08-2024;15:48:47;6.6;6.6594
29-08-2024;16:03:21;8;8.0487
29-08-2024;16:26:00;6;5.9986
30-08-2024;06:31:49;0.5;0.4952
30-08-2024;06:41:03;4.5;4.4624
30-08-2024;06:44:15;1;0.977
30-08-2024;09:22:20;8;8.0634
30-08-2024;09:35:27;8;8.0719
30-08-2024;09:48:07;8;8.0879
30-08-2024;10:02:28;8;8.0602
30-08-2024;10:40:22;8;8.0651
30-08-2024;11:35:26;8;8.1043
30-08-2024;11:45:46;8;8.0737
30-08-2024;11:56:57;2;2.0535
30-08-2024;12:04:25;8;8.0725
30-08-2024;12:16:09;8;8.0732
30-08-2024;12:45:45;5.5;5.5431
30-08-2024;12:57:57;8;8.0764
02-09-2024;06:34:35;0.5;0.4873
02-09-2024;06:47:16;7;6.9522
02-09-2024;07:25:18;6.5;6.5062
02-09-2024;09:23:05;8;8.087
02-09-2024;09:47:08;8;8.0027
02-09-2024;09:53:23;3;2.9093
02-09-2024;10:06:07;8;8.0677
02-09-2024;10:55:37;8;8.0515
02-09-2024;11:06:36;8;8.0423
02-09-2024;11:15:35;7.5;7.5447
02-09-2024;11:59:19;8;8.07
02-09-2024;12:12:35;8;8.04
02-09-2024;12:27:07;7;7.066
02-09-2024;12:35:56;6.5;6.5
02-09-2024;12:54:41;8;8.0189
02-09-2024;13:48:25;4.5;4.536
02-09-2024;14:08:14;7.5;7.4956
02-09-2024;14:25:24;6;6.0396
02-09-2024;14:49:39;8;8.0199
02-09-2024;15:10:10;5;5.0273
02-09-2024;15:54:10;5;5.0629
02-09-2024;16:49:31;8;8.0276
02-09-2024;17:01:00;8;8.0733
02-09-2024;17:11:28;8;8.0871
02-09-2024;17:20:44;7;7.041
03-09-2024;06:10:52;5.5;5.4093
03-09-2024;06:15:47;0.5;0.4936
03-09-2024;06:22:46;2;1.9576
03-09-2024;06:28:38;1.5;1.4721
03-09-2024;06:49:21;4;3.8765
03-09-2024;07:11:17;8;8.0427
03-09-2024;07:28:39;8;8.0933
03-09-2024;08:01:20;9;9.0304
03-09-2024;08:17:38;8;8.0427
03-09-2024;08:27:04;3;3.0166
03-09-2024;08:48:49;9;9.0317
03-09-2024;08:59:54;4;4.0238
03-09-2024;09:10:29;8;8.0779
03-09-2024;09:18:02;4.3;4.3105
03-09-2024;09:56:40;1;1.0009
03-09-2024;10:44:36;2;2.0568
03-09-2024;10:49:14;8;8.0832
03-09-2024;11:05:47;8;8.0422
03-09-2024;11:16:59;8;8.0519
03-09-2024;11:24:43;8;8.0506
03-09-2024;11:41:47;8;8.0897
03-09-2024;12:10:56;8;8.0449
03-09-2024;12:40:32;8;8.0622
03-09-2024;12:58:23;8;8.0732
03-09-2024;13:08:54;8;8.0792
03-09-2024;13:22:15;8;8.0801
03-09-2024;13:38:51;8;8.0691
03-09-2024;13:52:07;8;8.0397
03-09-2024;14:01:52;8;8.0362
03-09-2024;14:12:40;8;8.0591
03-09-2024;14:37:10;8;8.044
03-09-2024;14:59:12;8;8.0557
03-09-2024;15:22:47;8;8.0586
03-09-2024;15:31:01;6;6.0462
03-09-2024;15:41:36;8;8.0787
03-09-2024;15:51:04;7;7.0273
03-09-2024;16:15:47;7;7.0339
03-09-2024;16:25:30;7;7.0383
03-09-2024;16:49:13;3.9;3.9226
03-09-2024;17:21:43;5;5.0257
04-09-2024;06:00:55;0.5;0.486
04-09-2024;06:04:46;1.5;1.4893
04-09-2024;06:15:28;5.5;5.4673
04-09-2024;06:59:13;4;3.8651
04-09-2024;07:15:15;3;3.0033
04-09-2024;07:51:10;1;0.966
04-09-2024;08:03:08;8;8.0308
04-09-2024;08:14:49;9;9.0343
04-09-2024;08:56:04;8;8.037
04-09-2024;09:08:14;8;8.0405
04-09-2024;09:19:33;8;8.0339
04-09-2024;09:27:45;1;0.9769
04-09-2024;09:39:27;8;8.0418
04-09-2024;11:39:54;8;8.0409
04-09-2024;11:54:23;7.6;7.6613
04-09-2024;12:00:37;3;2.9185
04-09-2024;12:27:41;4.5;4.5387
04-09-2024;13:27:20;7;7.024
04-09-2024;13:59:11;7;7.0387
04-09-2024;14:11:13;8.3;8.3189
04-09-2024;14:24:25;8;8.0496
04-09-2024;14:31:06;3;3.077
04-09-2024;14:39:22;6;6.0405
04-09-2024;15:06:17;0.5;0.4708
04-09-2024;15:09:24;0.5;0.4998
04-09-2024;15:20:21;5;5.0444
04-09-2024;15:37:13;8;8.048
04-09-2024;15:45:31;4.3;4.3136
04-09-2024;15:57:37;7.5;7.5739
04-09-2024;16:07:54;7;7.0018
04-09-2024;16:15:56;5.7;5.721
04-09-2024;16:58:54;5;5.015
04-09-2024;17:16:37;9;9.0224
04-09-2024;17:29:31;1;1.018
04-09-2024;17:52:16;1;0.9838
05-09-2024;06:27:25;0.7;0.6946
05-09-2024;06:31:07;1;0.9936
05-09-2024;06:41:23;6;5.9474
05-09-2024;11:45:52;8;8.0418
05-09-2024;11:59:35;8.5;8.5408
05-09-2024;12:11:04;8;8.0552
05-09-2024;12:50:21;8;8.0472
05-09-2024;13:03:02;8;8.058
05-09-2024;13:08:36;0.5;0.4771
05-09-2024;13:33:17;8;8.0599
05-09-2024;14:26:32;6.6;6.6295
05-09-2024;15:48:44;8;8.1379
05-09-2024;15:56:14;3;3.0273
05-09-2024;16:21:00;9;9.0585
05-09-2024;16:30:57;8;8.1043
05-09-2024;17:22:13;3.8;3.8048
06-09-2024;05:54:05;9;9.0574
06-09-2024;06:04:52;8;8.0487
06-09-2024;06:26:11;8;8.0448
06-09-2024;06:49:39;8;8.0357
06-09-2024;07:03:23;9;9.0313
06-09-2024;07:22:45;8;8.0293
06-09-2024;07:37:52;9;9.0277
06-09-2024;07:49:38;8;8.0518
06-09-2024;08:01:49;8;8.0461
06-09-2024;08:14:24;8;8.0361
06-09-2024;08:27:13;9;9.0478
06-09-2024;08:33:04;3;3.0299